date_local,CO_mean_ppm,CO_median_ppm,CO_max_ppm,AQI_mean
2020-01-01,0.41740884615384616,0.410526,0.657895,7.384615384615385
2020-01-02,0.45865384615384613,0.466667,0.7375,7.846153846153846
2020-01-03,0.6108974615384615,0.595833,1.333333,10.153846153846153
2020-01-04,0.7525641538461538,0.716667,1.758333,12.76923076923077
2020-01-05,0.616987076923077,0.558333,1.341667,10.923076923076923
2020-01-06,0.49711546153846153,0.4625,1.216667,7.6923076923076925
2020-01-07,0.4282050769230769,0.475,0.708333,7.846153846153846
2020-01-08,0.4913461538461539,0.483333,0.7375,8.923076923076923
2020-01-09,0.3941666923076923,0.379167,0.6875,6.6923076923076925
2020-01-10,0.5012631538461538,0.458333,0.945833,8.23076923076923
2020-01-11,0.5919871538461539,0.625,1.170833,10.307692307692308
2020-01-12,0.43974361538461537,0.479167,0.8375,7.461538461538462
2020-01-13,0.49585238461538467,0.541667,0.779167,8.153846153846153
2020-01-14,0.5794870769230769,0.558333,1.079167,9.23076923076923
2020-01-15,0.6253204615384615,0.575,1.204167,9.692307692307692
2020-01-16,0.5894229230769231,0.616667,0.870833,10.923076923076923
2020-01-17,0.2990762307692308,0.279167,0.475,5.923076923076923
2020-01-18,0.4307880769230769,0.429412,0.716667,7.230769230769231
2020-01-19,0.4166666923076923,0.420833,0.691667,8.153846153846153
2020-01-20,0.611858923076923,0.641667,0.858333,9.846153846153847
2020-01-21,0.30206046153846156,0.320833,0.458333,5.0
2020-01-22,0.40801276923076923,0.408333,0.620833,6.846153846153846
2020-01-23,0.5407219230769231,0.533333,0.858333,8.307692307692308
2020-01-24,0.6092947692307692,0.583333,1.154167,9.846153846153847
2020-01-25,0.5753204615384615,0.6125,0.925,8.76923076923077
2020-01-26,0.401282,0.4125,0.508333,6.461538461538462
2020-01-27,0.45352561538461533,0.429167,0.745833,6.769230769230769
2020-01-28,0.4395807692307692,0.375,0.7875,6.923076923076923
2020-01-29,0.40267366666666665,0.4333335,0.7375,6.166666666666667
2020-01-30,0.4581837692307692,0.366667,0.908333,7.384615384615385
2020-01-31,0.5937499230769231,0.5625,1.270833,9.76923076923077
2020-02-01,0.5137820769230769,0.470833,1.175,9.076923076923077
2020-02-02,0.5263461538461539,0.504167,1.1875,9.538461538461538
2020-02-03,0.1951389166666667,0.2,0.325,3.0833333333333335
2020-02-04,0.33948533333333336,0.2625,0.64,5.916666666666667
2020-02-05,0.4432799166666667,0.375,0.820833,7.25
2020-02-06,0.5600695833333333,0.5333335,0.941667,8.833333333333334
2020-02-07,0.6302083333333334,0.58125,1.0375,9.916666666666666
2020-02-08,0.62222225,0.5979165,0.866667,10.333333333333334
2020-02-09,0.281599,0.279167,0.404167,5.0
2020-02-10,0.28942315384615386,0.216667,0.554167,4.615384615384615
2020-02-11,0.37214453846153844,0.354545,0.670833,6.230769230769231
2020-02-12,0.45729175,0.46458299999999997,0.666667,7.333333333333333
2020-02-13,0.5050321538461539,0.525,0.654167,7.846153846153846
2020-02-14,0.5379807692307692,0.533333,0.745833,8.692307692307692
2020-02-15,0.5487179230769231,0.566667,0.779167,9.076923076923077
2020-02-16,0.49198707692307697,0.5375,0.675,7.846153846153846
2020-02-17,0.5115384615384616,0.516667,0.691667,8.076923076923077
2020-02-18,0.4847223076923077,0.475,0.905556,7.461538461538462
2020-02-19,0.3673077692307692,0.379167,0.475,5.615384615384615
2020-02-20,0.49391015384615383,0.5375,0.720833,7.923076923076923
2020-02-21,0.46041653846153846,0.470833,0.741667,8.0
2020-02-22,0.20961538461538462,0.208333,0.320833,2.8461538461538463
2020-02-23,0.27307692307692305,0.270833,0.454167,3.923076923076923
2020-02-24,0.4440933846153846,0.445833,0.6875,7.153846153846154
2020-02-25,0.4967948461538461,0.5125,0.8875,7.615384615384615
2020-02-26,0.4612181538461539,0.466667,0.779167,7.461538461538462
2020-02-27,0.45576907692307694,0.433333,0.720833,7.384615384615385
2020-02-28,0.42596138461538463,0.4125,0.633333,7.384615384615385
2020-02-29,0.35673076923076924,0.325,0.504167,6.076923076923077
2020-03-01,0.20288461538461539,0.2,0.333333,2.6923076923076925
2020-03-02,0.26025653846153846,0.25,0.4375,4.230769230769231
2020-03-03,0.30833338461538456,0.279167,0.533333,5.230769230769231
2020-03-04,0.42176584615384616,0.4,0.645455,6.769230769230769
2020-03-05,0.40673076923076923,0.441667,0.541667,6.076923076923077
2020-03-06,0.4304486153846154,0.458333,0.591667,6.923076923076923
2020-03-07,0.18910246153846152,0.2,0.320833,2.4615384615384617
2020-03-08,0.21442315384615387,0.2,0.379167,2.923076923076923
2020-03-09,0.30865384615384617,0.3375,0.4375,5.0
2020-03-10,0.2076923846153846,0.2,0.3,2.3076923076923075
2020-03-11,0.21549138461538464,0.222222,0.345833,3.3076923076923075
2020-03-12,0.3856685384615384,0.341667,0.595833,6.153846153846154
2020-03-13,0.2592948461538462,0.254167,0.4,3.6153846153846154
2020-03-14,0.24006415384615384,0.229167,0.375,3.3076923076923075
2020-03-15,0.21130953846153847,0.2,0.329167,3.076923076923077
2020-03-16,0.26955115384615386,0.279167,0.383333,4.461538461538462
2020-03-17,0.2743343076923077,0.266667,0.4375,4.384615384615385
2020-03-18,0.3313462307692308,0.286667,0.529167,4.923076923076923
2020-03-19,0.25017358333333334,0.2552085,0.4375,4.25
2020-03-20,0.22310976923076925,0.216667,0.35,3.0
2020-03-21,0.23782046153846154,0.220833,0.416667,3.230769230769231
2020-03-22,0.24340275,0.233333,0.375,4.083333333333333
2020-03-23,0.17916675,0.1833335,0.329167,2.5
2020-03-24,0.238368,0.2333335,0.3875,3.9166666666666665
2020-03-25,0.18437516666666667,0.166667,0.325,2.5833333333333335
2020-03-26,0.20694441666666666,0.2041665,0.3375,3.0
2020-03-27,0.21848284615384614,0.2,0.3875,3.230769230769231
2020-03-28,0.23012815384615384,0.204167,0.370833,3.1538461538461537
2020-03-29,0.24647438461538462,0.229167,0.3875,4.0
2020-03-30,0.26634623076923075,0.270833,0.416667,4.230769230769231
2020-03-31,0.3490535384615384,0.3625,0.516667,5.615384615384615
2020-04-01,0.2740385384615385,0.2875,0.395833,4.153846153846154
2020-04-02,0.18429484615384617,0.2,0.3,2.230769230769231
2020-04-03,0.22884607692307693,0.233333,0.3125,3.4615384615384617
2020-04-04,0.21858992307692307,0.204167,0.354167,2.8461538461538463
2020-04-05,0.14647430769230768,0.120833,0.3,1.8461538461538463
2020-04-06,0.15833330769230772,0.15,0.316667,2.076923076923077
2020-04-07,0.20448715384615385,0.2,0.354167,2.5384615384615383
2020-04-08,0.191521,0.179167,0.345833,2.6153846153846154
2020-04-09,0.19270833333333334,0.189583,0.304167,2.3333333333333335
2020-04-10,0.21215266666666666,0.214583,0.3125,3.75
2020-04-11,0.27708333333333335,0.2729165,0.4,4.833333333333333
2020-04-12,0.175641,0.2,0.3,1.9230769230769231
2020-04-13,0.19391023076923078,0.2,0.3,2.4615384615384617
2020-04-14,0.2791667692307692,0.279167,0.445833,4.230769230769231
2020-04-15,0.29423069230769233,0.258333,0.45,4.538461538461538
2020-04-16,0.2625,0.245833,0.416667,4.230769230769231
2020-04-17,0.19500900000000002,0.2,0.325,2.4615384615384617
2020-04-18,0.17032053846153847,0.2,0.3,1.9230769230769231
2020-04-19,0.17532046153846154,0.2,0.3,1.8461538461538463
2020-04-20,0.19262815384615387,0.2,0.3,2.230769230769231
2020-04-21,0.20096153846153844,0.208333,0.304167,2.6153846153846154
2020-04-22,0.2852563846153846,0.304167,0.433333,4.6923076923076925
2020-04-23,0.26282053846153847,0.233333,0.433333,3.6923076923076925
2020-04-24,0.29358984615384615,0.3125,0.4375,4.538461538461538
2020-04-25,0.2717949230769231,0.2625,0.425,3.5384615384615383
2020-04-26,0.2958334615384616,0.316667,0.420833,4.461538461538462
2020-04-27,0.27307692307692305,0.308333,0.383333,3.769230769230769
2020-04-28,0.29711808333333334,0.3375,0.413333,4.416666666666667
2020-04-29,0.2694444166666667,0.29375,0.354167,3.5
2020-04-30,0.24427091666666667,0.2614585,0.4,3.0833333333333335
2020-05-01,0.2251021666666667,0.23811300000000002,0.358333,2.9166666666666665
2020-05-02,0.21840283333333332,0.225,0.329167,2.9166666666666665
2020-05-03,0.19886372727272728,0.2,0.341667,2.6363636363636362
2020-05-04,0.25906433333333334,0.26249999999999996,0.35,3.5833333333333335
2020-05-05,0.31136363636363634,0.329167,0.45,5.181818181818182
2020-05-06,0.32348472727272726,0.320833,0.475,5.0
2020-05-07,0.35224783333333337,0.35,0.589474,5.583333333333333
2020-05-08,0.3201922307692308,0.320833,0.5,4.769230769230769
2020-05-09,0.2532050769230769,0.258333,0.4375,3.076923076923077
2020-05-10,0.21634615384615385,0.2,0.408333,2.5384615384615383
2020-05-11,0.19326923076923078,0.2,0.4,2.230769230769231
2020-05-12,0.1987066923076923,0.183333,0.420833,2.4615384615384617
2020-05-13,0.19066738461538463,0.2,0.308333,2.4615384615384617
2020-05-14,0.20281176923076924,0.2,0.270833,2.6923076923076925
2020-05-15,0.19049146153846155,0.208333,0.255556,2.3846153846153846
2020-05-16,0.24166646153846155,0.245833,0.325,3.6153846153846154
2020-05-17,0.19326930769230768,0.2,0.266667,2.769230769230769
2020-05-18,0.14423076923076922,0.133333,0.2,1.5384615384615385
2020-05-19,0.15651707692307693,0.172222,0.2,1.8461538461538463
2020-05-20,0.18287453846153845,0.2,0.235294,2.3076923076923075
2020-05-21,0.2460016153846154,0.245833,0.35625,3.8461538461538463
2020-05-22,0.2009290769230769,0.216667,0.276471,2.3846153846153846
2020-05-23,0.15801276923076923,0.175,0.208333,1.9230769230769231
2020-05-24,0.2173076923076923,0.220833,0.3125,3.230769230769231
2020-05-25,0.24423076923076922,0.254167,0.358333,3.0
2020-05-26,0.2736306153846154,0.2875,0.416667,3.923076923076923
2020-05-27,0.253579,0.2625,0.3625,3.4615384615384617
2020-05-28,0.21153846153846154,0.229167,0.3125,2.6923076923076925
2020-05-29,0.1777777692307692,0.2,0.233333,2.0
2020-05-30,0.13901518181818182,0.141667,0.2,1.5454545454545454
2020-05-31,0.16325763636363635,0.2,0.241667,2.0
2020-06-01,0.2133839090909091,0.220833,0.316667,3.272727272727273
2020-06-02,0.22378474999999998,0.2375,0.3,3.0833333333333335
2020-06-03,0.24722225,0.2625,0.333333,3.8333333333333335
2020-06-04,0.18353723076923079,0.2,0.233333,2.076923076923077
2020-06-05,0.14326915384615385,0.108333,0.2,1.5384615384615385
2020-06-06,0.13365384615384615,0.108333,0.2,1.6923076923076923
2020-06-07,0.16506423076923077,0.183333,0.229167,2.076923076923077
2020-06-08,0.15972225,0.16875,0.2875,2.5833333333333335
2020-06-09,0.2136966923076923,0.2,0.366667,3.4615384615384617
2020-06-10,0.29076176923076924,0.266667,0.516667,4.6923076923076925
2020-06-11,0.2876131538461539,0.295833,0.395833,4.769230769230769
2020-06-12,0.18846153846153849,0.2,0.245833,2.1538461538461537
2020-06-13,0.175,0.2,0.254167,2.230769230769231
2020-06-14,0.1759616153846154,0.2,0.2375,2.3076923076923075
2020-06-15,0.20801269230769232,0.229167,0.258333,3.0
2020-06-16,0.15641023076923075,0.158333,0.208333,1.8461538461538463
2020-06-17,0.15705123076923078,0.170833,0.2,1.7692307692307692
2020-06-18,0.17211538461538464,0.170833,0.2375,2.076923076923077
2020-06-19,0.17760416666666667,0.2,0.225,2.25
2020-06-20,0.16874999999999998,0.1770835,0.25,1.9166666666666667
2020-06-21,0.17465275,0.19166650000000002,0.25,1.9166666666666667
2020-06-22,0.2045138333333333,0.22291650000000002,0.3,2.5
2020-06-23,0.21076383333333334,0.225,0.3,2.5
2020-06-24,0.19861091666666666,0.208333,0.295833,2.5
2020-06-25,0.17569441666666666,0.18958350000000002,0.2625,2.0
2020-06-26,0.18854158333333335,0.2,0.270833,2.25
2020-06-27,0.18888891666666666,0.19166650000000002,0.275,2.1666666666666665
2020-06-28,0.121875,0.11458299999999999,0.175,1.5833333333333333
2020-06-29,0.11249991666666669,0.1041665,0.1625,1.5
2020-06-30,0.16562508333333334,0.179167,0.241667,2.0833333333333335
2020-07-01,0.16282046153846153,0.166667,0.2,1.8461538461538463
2020-07-02,0.16474361538461538,0.170833,0.245833,2.0
2020-07-03,0.21794861538461538,0.220833,0.333333,3.3846153846153846
2020-07-04,0.2323716923076923,0.245833,0.3625,3.3076923076923075
2020-07-05,0.25961538461538464,0.3,0.375,4.3076923076923075
2020-07-06,0.2772436153846154,0.2875,0.433333,4.461538461538462
2020-07-07,0.21794876923076922,0.25,0.3,2.8461538461538463
2020-07-08,0.19049138461538462,0.204167,0.279167,2.3846153846153846
2020-07-09,0.20320515384615384,0.225,0.275,2.6153846153846154
2020-07-10,0.250641,0.254167,0.366667,3.3846153846153846
2020-07-11,0.261218,0.283333,0.425,4.0
2020-07-12,0.21527758333333333,0.239583,0.345833,2.6666666666666665
2020-07-13,0.19027775,0.2,0.341667,2.4166666666666665
2020-07-14,0.16180558333333334,0.2,0.216667,1.75
2020-07-15,0.17083325000000002,0.2,0.245833,1.8333333333333333
2020-07-16,0.18749991666666666,0.2,0.279167,2.25
2020-07-17,0.18923608333333333,0.208333,0.279167,2.5
2020-07-18,0.19166675,0.2,0.3,2.1666666666666665
2020-07-19,0.18298608333333333,0.2,0.295833,2.1666666666666665
2020-07-20,0.18993058333333335,0.2,0.295833,2.25
2020-07-21,0.20349275,0.2104165,0.3,2.5833333333333335
2020-07-22,0.17708325,0.2,0.266667,2.0833333333333335
2020-07-23,0.16284716666666668,0.1958335,0.245833,1.8333333333333333
2020-07-24,0.17708333333333334,0.2,0.25,2.0833333333333335
2020-07-25,0.18958333333333333,0.2,0.3,2.1666666666666665
2020-07-26,0.20590275,0.220833,0.354167,2.75
2020-07-27,0.21041666666666667,0.2375,0.325,2.6666666666666665
2020-07-28,0.214236,0.2291665,0.345833,3.0
2020-07-29,0.21527775000000002,0.23125,0.354167,3.0
2020-07-30,0.24513883333333333,0.26875,0.4,3.5833333333333335
2020-07-31,0.29923608333333335,0.3041665,0.579167,5.0
2020-08-01,0.2739584166666667,0.3020835,0.4,4.416666666666667
2020-08-02,0.22575763636363638,0.2625,0.316667,3.4545454545454546
2020-08-03,0.221212,0.2375,0.308333,3.090909090909091
2020-08-04,0.18863645454545452,0.2,0.3125,2.4545454545454546
2020-08-05,0.16325763636363638,0.191667,0.241667,1.8181818181818181
2020-08-06,0.14687508333333335,0.15208349999999998,0.208333,1.8333333333333333
2020-08-07,0.19652775,0.2020835,0.3,2.4166666666666665
2020-08-08,0.2300100769230769,0.233333,0.379167,3.4615384615384617
2020-08-09,0.1987179230769231,0.2,0.320833,2.3846153846153846
2020-08-10,0.21698723076923077,0.225,0.3375,3.0
2020-08-11,0.22863253846153847,0.266667,0.372222,3.6923076923076925
2020-08-12,0.2964743846153846,0.279167,0.504167,5.0
2020-08-13,0.288141,0.279167,0.425,4.923076923076923
2020-08-14,0.3483974615384616,0.320833,0.554167,6.3076923076923075
2020-08-15,0.33680550000000004,0.3375,0.6,5.416666666666667
2020-08-16,0.25663375,0.241886,0.591667,3.6666666666666665
2020-08-17,0.31284724999999997,0.3,0.475,5.083333333333333
2020-08-18,0.34479166666666666,0.3520835,0.529167,5.666666666666667
2020-08-19,0.33293991666666667,0.32958350000000003,0.5125,5.5
2020-08-20,0.32287446153846155,0.341667,0.4875,5.384615384615385
2020-08-21,0.35288469230769226,0.3375,0.641667,5.615384615384615
2020-08-22,0.33715283333333335,0.33541699999999997,0.466667,5.333333333333333
2020-08-23,0.23402783333333332,0.23125,0.404167,3.0833333333333335
2020-08-24,0.23817391666666665,0.25416649999999996,0.329167,3.1666666666666665
2020-08-25,0.275926,0.29374999999999996,0.454167,4.416666666666667
2020-08-26,0.26705475,0.279412,0.520833,4.083333333333333
2020-08-27,0.331148,0.359804,0.491667,5.25
2020-08-28,0.2821969090909091,0.325,0.4625,4.545454545454546
2020-08-29,0.20113636363636364,0.233333,0.35,2.727272727272727
2020-08-30,0.17537872727272727,0.2,0.3,1.9090909090909092
2020-08-31,0.2015152727272727,0.229167,0.2875,2.6363636363636362
2020-09-01,0.180303,0.2,0.2875,2.4545454545454546
2020-09-02,0.2178031818181818,0.241667,0.354167,2.909090909090909
2020-09-03,0.2922459090909091,0.291667,0.483333,4.454545454545454
2020-09-04,0.4005681818181818,0.404167,0.670833,6.181818181818182
2020-09-05,0.43712136363636367,0.4375,0.791667,6.818181818181818
2020-09-06,0.44886354545454543,0.4125,0.795833,8.181818181818182
2020-09-07,0.3621211818181818,0.3625,0.516667,6.0
2020-09-08,0.23437491666666666,0.21666649999999998,0.35,3.3333333333333335
2020-09-09,0.33998833333333334,0.360417,0.611111,5.666666666666667
2020-09-10,0.6059739166666667,0.6513884999999999,0.975,10.083333333333334
2020-09-11,0.8793793333333334,0.9312499999999999,1.415789,13.416666666666666
2020-09-12,0.9454860833333334,1.0729165,1.366667,14.166666666666666
2020-09-13,0.8273954615384616,0.854167,1.1375,11.846153846153847
2020-09-14,0.9410256923076923,0.945833,1.279167,14.0
2020-09-15,0.8874999230769232,0.891667,1.270833,13.076923076923077
2020-09-16,0.7831196153846154,0.916667,1.083333,13.384615384615385
2020-09-17,0.574787,0.60625,0.8,9.833333333333334
2020-09-18,0.5369211666666667,0.5916665,0.845833,8.75
2020-09-19,0.44548608333333334,0.4916665,0.683333,6.833333333333333
2020-09-20,0.42465274999999997,0.4375,0.5875,6.75
2020-09-21,0.36493058333333334,0.38958349999999997,0.441667,5.166666666666667
2020-09-22,0.36666658333333335,0.40208350000000004,0.479167,5.5
2020-09-23,0.4276619166666667,0.4305555,0.625,6.583333333333333
2020-09-24,0.4817131666666667,0.5208335,0.641667,7.583333333333333
2020-09-25,0.39166675,0.42500000000000004,0.575,5.916666666666667
2020-09-26,0.34756950000000003,0.372917,0.454167,4.916666666666667
2020-09-27,0.29722208333333333,0.320833,0.408333,4.333333333333333
2020-09-28,0.34375,0.38125,0.479167,5.5
2020-09-29,0.3743055833333333,0.4,0.570833,6.0
2020-09-30,0.47256950000000003,0.48750000000000004,0.804167,8.0
2020-10-01,0.53761575,0.5375000000000001,0.825,8.916666666666666
2020-10-02,0.5373843333333334,0.578472,0.741667,7.916666666666667
2020-10-03,0.6006945,0.614583,0.7875,8.833333333333334
2020-10-04,0.60659725,0.6458335,0.820833,8.416666666666666
2020-10-05,0.6469565833333334,0.6770835,0.983333,9.333333333333334
2020-10-06,0.6130208333333333,0.671875,0.875,9.0
2020-10-07,0.4974265,0.51875,0.720833,7.5
2020-10-08,0.29159725,0.30625,0.353333,4.166666666666667
2020-10-09,0.289808,0.316667,0.358333,4.083333333333333
2020-10-10,0.24930558333333333,0.283333,0.325,2.8333333333333335
2020-10-11,0.28958316666666667,0.320833,0.425,5.0
2020-10-12,0.4027776666666667,0.43333299999999997,0.608333,6.416666666666667
2020-10-13,0.48469891666666665,0.511111,0.85,7.916666666666667
2020-10-14,0.5437500833333334,0.5458335000000001,1.0375,9.083333333333334
2020-10-15,0.5422454166666667,0.6138889999999999,0.775,8.083333333333334
2020-10-16,0.5274305,0.5791665,0.841667,8.25
2020-10-17,0.48368066666666665,0.5333330000000001,0.75,8.166666666666666
2020-10-18,0.38958325,0.4354165,0.570833,5.666666666666667
2020-10-19,0.3260416666666667,0.36875,0.479167,4.75
2020-10-20,0.32916675,0.358333,0.458333,4.833333333333333
2020-10-21,0.35431641666666663,0.375,0.441667,5.166666666666667
2020-10-22,0.27465275,0.28541700000000003,0.3625,4.0
2020-10-23,0.28020833333333334,0.295833,0.325,4.083333333333333
2020-10-24,0.2208335,0.2083335,0.3,3.1666666666666665
2020-10-25,0.17465275,0.18125000000000002,0.241667,2.5833333333333335
2020-10-26,0.29444458333333334,0.25625,0.616667,5.75
2020-10-27,0.5382576363636363,0.5125,1.083333,8.818181818181818
2020-10-28,0.5218751666666667,0.49583350000000004,0.816667,8.083333333333334
2020-10-29,0.5892361666666667,0.5854165,1.1,9.333333333333334
2020-10-30,0.6596645,0.691667,1.075,11.0
2020-10-31,0.6309026666666667,0.620833,1.095833,10.083333333333334
2020-11-01,0.6204860833333333,0.6270830000000001,0.904167,10.333333333333334
2020-11-02,0.5701388333333334,0.5875,0.870833,9.25
2020-11-03,0.5354134166666666,0.5344365,0.745833,7.416666666666667
2020-11-04,0.6206018333333333,0.652778,1.0375,9.5
2020-11-05,0.614789,0.585,1.254167,11.0
2020-11-06,0.46931818181818186,0.495833,0.775,10.636363636363637
2020-11-07,0.176894,0.191667,0.225,2.909090909090909
2020-11-08,0.24772727272727274,0.229167,0.370833,4.090909090909091
2020-11-09,0.29847225,0.291667,0.4,5.166666666666667
2020-11-10,0.415892,0.4125,0.716667,7.0
2020-11-11,0.5482639166666666,0.552083,0.916667,8.666666666666666
2020-11-12,0.60410525,0.583333,1.008333,9.75
2020-11-13,0.6045996666666666,0.5729165,1.05,9.166666666666666
2020-11-14,0.5406335454545454,0.6,0.695833,9.636363636363637
2020-11-15,0.5542945,0.5458335,1.3375,10.583333333333334
2020-11-16,0.4535256923076923,0.475,0.791667,8.923076923076923
2020-11-17,0.6066868461538462,0.579167,1.116667,10.307692307692308
2020-11-18,0.4256410769230769,0.391667,0.720833,7.615384615384615
2020-11-19,0.3923610833333333,0.4,0.583333,6.75
2020-11-20,0.6087212307692307,0.633333,0.908333,9.76923076923077
2020-11-21,0.688140923076923,0.695833,1.245833,11.76923076923077
2020-11-22,0.6782051538461539,0.6375,1.383333,11.307692307692308
2020-11-23,0.5246528333333333,0.5333335,0.754167,9.083333333333334
2020-11-24,0.49622150000000004,0.527083,0.654167,7.916666666666667
2020-11-25,0.6069444166666667,0.6229169999999999,0.979167,9.75
2020-11-26,0.44409725,0.4375,0.741667,8.083333333333334
2020-11-27,0.4468749166666666,0.3833335,1.070833,7.833333333333333
2020-11-28,0.4996528333333334,0.5208335,0.9125,9.083333333333334
2020-11-29,0.5343749999999999,0.5625,1.029167,10.166666666666666
2020-11-30,0.5870783846153846,0.616667,1.341667,9.384615384615385
2020-12-01,0.6372221538461538,0.654167,1.533333,10.615384615384615
2020-12-02,0.7209615384615385,0.604167,1.579167,11.307692307692308
2020-12-03,0.6270831666666666,0.4916665,1.708333,10.916666666666666
2020-12-04,0.5503470833333334,0.5604165,1.283333,10.333333333333334
2020-12-05,0.7843749999999999,0.71875,1.670833,12.666666666666666
2020-12-06,0.7212120909090909,0.679167,1.458333,12.909090909090908
2020-12-07,0.7817981666666666,0.6916665,1.875,12.416666666666666
2020-12-08,0.5031249999999999,0.4020835,1.475,9.166666666666666
