date_local,NO2_mean_ppb,NO2_median_ppb,NO2_max_ppb,AQI_mean,first_max_hour_mode
2020-01-01,14.630700533333334,16.054167,21.458333,23.666666666666668,0
2020-01-02,19.6088616875,21.6,31.345833,33.1875,18
2020-01-03,25.5285748,28.445833,41.279167,37.733333333333334,18
2020-01-04,24.373575000000002,24.566667,34.091667,34.666666666666664,19
2020-01-05,18.501787533333335,20.216667,27.466667,29.733333333333334,18
2020-01-06,21.594686066666668,22.341667,49.770833,34.333333333333336,18
2020-01-07,23.8511714,24.25,40.595833,35.46666666666667,18
2020-01-08,19.518887199999998,21.256522,25.679167,30.333333333333332,0
2020-01-09,16.4174682,17.5125,31.3875,26.866666666666667,7
2020-01-10,20.9484080625,20.5666665,27.533333,31.3125,19
2020-01-11,17.39533525,19.018749999999997,23.183333,25.75,8
2020-01-12,14.075215,15.6604165,19.858333,25.0,21
2020-01-13,18.6059484375,19.85,32.158333,31.1875,20
2020-01-14,21.823596124999998,22.15,37.504167,31.9375,21
2020-01-15,25.6488164375,26.85625,45.216667,38.5,20
2020-01-16,18.4720833125,19.465833500000002,23.0,30.8125,0
2020-01-17,15.2684755625,15.49125,22.683333,28.1875,19
2020-01-18,17.945964625,21.40625,26.608333,29.125,18
2020-01-19,19.658639125,23.3125,28.891667,32.0625,18
2020-01-20,23.818965125,23.810417,31.8625,32.8125,9
2020-01-21,13.5898900625,12.3739585,25.341667,23.625,7
2020-01-22,19.0597771875,20.1708335,34.852632,29.3125,21
2020-01-23,21.67191075,23.28125,43.095833,32.75,18
2020-01-24,25.08502275,27.8445835,34.420833,40.1875,8
2020-01-25,22.364379625,22.7770835,31.504167,33.3125,19
2020-01-26,13.2381113125,12.627083,19.629167,24.75,20
2020-01-27,19.1179234375,20.668750000000003,41.770833,31.1875,18
2020-01-28,20.9839496875,23.597917,42.4,34.25,7
2020-01-29,17.6865238125,18.7041665,30.8125,31.375,20
2020-01-30,23.503102066666667,25.95,43.204167,34.8,8
2020-01-31,25.042580733333335,29.133333,44.4,36.93333333333333,18
2020-02-01,20.213439875,22.3041665,30.529167,30.625,20
2020-02-02,13.066994874999999,14.2666665,19.5875,25.25,0
2020-02-03,6.655423625,4.268388,22.204167,20.25,23
2020-02-04,17.0314425625,14.533333500000001,37.855556,32.3125,7
2020-02-05,23.5518491875,23.3520835,39.433333,35.5,20
2020-02-06,24.1362771875,22.927083500000002,35.879167,35.0,21
2020-02-07,26.7886548125,28.0541665,40.095833,38.75,22
2020-02-08,20.728614125,22.4854165,26.254167,33.1875,0
2020-02-09,7.508357666666667,7.766667,13.458333,17.933333333333334,0
2020-02-10,14.727898466666666,11.470833,31.0125,28.133333333333333,21
2020-02-11,18.3523871875,18.643055500000003,28.166667,33.8125,21
2020-02-12,20.450829875,21.566667000000002,28.6,33.125,8
2020-02-13,21.91340625,22.13125,33.940909,33.5625,23
2020-02-14,23.711537,24.8041665,33.058333,35.875,8
2020-02-15,20.3605185625,20.8583335,26.845833,30.4375,8
2020-02-16,16.3717616875,16.233333,22.545833,26.5,0
2020-02-17,19.93509975,21.525,27.420833,32.3125,10
2020-02-18,18.081516875000002,20.2089285,26.766667,28.6875,0
2020-02-19,15.973071375,16.3104165,24.125,28.3125,23
2020-02-20,23.6090126875,27.489583500000002,37.729167,40.5,20
2020-02-21,18.338658875,20.06875,25.291667,36.375,0
2020-02-22,5.567278,4.897917,9.35,11.6875,21
2020-02-23,8.379234499999999,8.6375,12.995833,17.8125,22
2020-02-24,16.67268225,17.1833335,26.541176,26.6875,21
2020-02-25,22.2135715,25.122917,36.645833,39.25,19
2020-02-26,21.419044375000002,24.2854165,38.1375,35.875,20
2020-02-27,24.150676125,25.11875,43.859091,37.625,18
2020-02-28,20.6459239375,21.910417,27.995833,36.4375,9
2020-02-29,11.5184669375,11.006250000000001,19.045833,24.75,1
2020-03-01,4.0779664375,3.9770835,6.4875,7.3125,6
2020-03-02,9.40327225,7.93125,22.433333,22.625,6
2020-03-03,17.3388425,16.3125,28.941667,32.75,6
2020-03-04,16.8061815,17.9095835,29.085714,27.8125,0
2020-03-05,17.3563179375,16.765127,28.508333,28.1875,23
2020-03-06,16.316417625,16.5083335,23.3125,28.6875,8
2020-03-07,4.439730625,4.2333335000000005,7.083333,8.375,0
2020-03-08,6.718331,6.08125,11.795833,15.8125,23
2020-03-09,13.198177125,14.0375,24.654167,24.6875,6
2020-03-10,7.7688425625,6.5979165,13.209091,13.25,0
2020-03-11,8.7922765625,7.275,14.533333,18.0,22
2020-03-12,16.322568125,14.71875,34.858333,26.0,11
2020-03-13,11.245120125,9.8645835,22.791667,18.9375,6
2020-03-14,7.4116960625,6.1979165,13.875,13.75,0
2020-03-15,4.98847575,4.475,11.104167,12.4375,0
2020-03-16,9.383899375,9.339583000000001,16.7875,20.1875,5
2020-03-17,12.6370116875,13.34375,33.6875,23.5625,5
2020-03-18,12.581123375,12.675,28.504167,24.0625,6
2020-03-19,9.275096,8.216666499999999,20.158333,20.4375,6
2020-03-20,8.050312375,6.9238225,12.770833,18.875,6
2020-03-21,6.8601932,5.8375,13.633333,15.066666666666666,6
2020-03-22,6.213224666666666,6.229167,9.029167,14.466666666666667,2
2020-03-23,6.115307875,5.05625,25.125,15.75,6
2020-03-24,8.21065975,7.585417,19.591667,17.125,6
2020-03-25,5.881323125,4.7395835,21.75,16.375,6
2020-03-26,7.469260625,7.089582999999999,21.291667,20.3125,6
2020-03-27,8.5722290625,7.1854165000000005,22.35,20.0625,6
2020-03-28,7.42278075,7.612500000000001,12.295833,16.75,6
2020-03-29,6.169316125,6.8104165000000005,10.016667,13.375,4
2020-03-30,10.3412364375,8.8125,23.979167,20.8125,7
2020-03-31,15.9210729375,16.020833,32.358333,27.75,7
2020-04-01,9.419193375,10.070833499999999,15.404167,19.875,4
2020-04-02,5.350742125,4.8479165,11.794118,12.5625,23
2020-04-03,8.3138813125,8.2354165,12.466667,19.0625,5
2020-04-04,5.402117125,5.2458335,7.708333,14.4375,0
2020-04-05,2.0144134375,2.26875,3.733333,3.75,0
2020-04-06,4.966779875,3.79375,20.3,9.6875,7
2020-04-07,7.4698935,6.387499999999999,15.929167,15.6875,6
2020-04-08,7.3373039375,5.1354165,24.533333,17.4375,6
2020-04-09,6.262028125,6.2854165,11.041667,10.0,6
2020-04-10,7.87109375,7.668749999999999,14.0625,19.125,20
2020-04-11,7.13183875,7.26875,11.316667,15.25,0
2020-04-12,3.1188745,3.2437500000000004,5.958333,5.5,6
2020-04-13,6.7748868125,6.1541665000000005,18.225,13.3125,23
2020-04-14,11.312258937500001,9.085416500000001,32.833333,21.8125,22
2020-04-15,13.216147875,10.1979165,34.725,27.25,6
2020-04-16,9.53229175,9.3895835,14.754167,20.75,6
2020-04-17,5.955049875,6.022917,8.3625,13.6875,5
2020-04-18,3.915534375,3.8666669999999996,7.379167,6.8125,5
2020-04-19,2.98524675,2.8,5.370833,6.1875,23
2020-04-20,6.3956974375,5.5041665,20.583333,14.0,5
2020-04-21,7.861277125,7.5416665,18.858333,16.5625,5
2020-04-22,11.8185753125,11.0625,29.529167,21.6875,6
2020-04-23,11.519525125,11.0958335,23.879167,21.8125,5
2020-04-24,12.5686096875,11.141667,32.3625,26.5,5
2020-04-25,9.4672666875,8.80625,16.254167,18.375,2
2020-04-26,8.85215125,9.0125,14.991667,16.5625,0
2020-04-27,10.175020375,10.4375,16.658333,17.5,23
2020-04-28,11.7384964,11.879167,18.194444,21.466666666666665,6
2020-04-29,10.774468666666667,11.375,17.045833,17.6,10
2020-04-30,9.1194776,10.145833,19.558333,14.866666666666667,9
2020-05-01,7.6482488,7.604167,13.141667,13.933333333333334,0
2020-05-02,6.03436,5.691667,9.370833,12.066666666666666,4
2020-05-03,5.177318933333334,5.066667,8.304167,9.133333333333333,3
2020-05-04,10.649927666666665,10.420833,22.220833,22.6,23
2020-05-05,15.542677733333333,14.858333,29.67619,29.6,6
2020-05-06,17.173101466666665,17.270833,34.429167,31.2,6
2020-05-07,14.865362333333334,15.466667,22.741667,30.133333333333333,5
2020-05-08,12.728632,11.565529999999999,20.504167,26.125,6
2020-05-09,6.79928675,7.1833335,10.320833,13.1875,1
2020-05-10,4.170029375,4.3998185,7.2375,7.8125,0
2020-05-11,5.787590625,5.1625,23.883333,9.125,6
2020-05-12,6.36999625,5.493155,15.1875,13.875,5
2020-05-13,7.238633999999999,6.170833,17.920833,14.5625,5
2020-05-14,8.08792175,6.995139,14.864286,15.3125,5
2020-05-15,6.9126569375,6.7020835000000005,10.891667,12.5625,5
2020-05-16,8.161933875,8.0020835,12.85,16.5,5
2020-05-17,4.399739625,4.4,7.629167,9.3125,2
2020-05-18,4.716835733333334,4.320833,16.35,8.733333333333333,5
2020-05-19,6.350702133333333,5.841667,20.275,13.2,5
2020-05-20,7.8283835999999996,6.958333,20.466667,16.533333333333335,5
2020-05-21,11.976882733333332,11.05,27.720833,20.933333333333334,3
2020-05-22,6.507767,6.466667,10.82,14.266666666666667,4
2020-05-23,3.4678139999999997,3.341667,5.129167,7.4,23
2020-05-24,5.802678571428571,5.3520835,9.841667,10.428571428571429,3
2020-05-25,6.693439428571429,6.6020835,11.1125,11.928571428571429,1
2020-05-26,11.1904748,10.05,21.6375,20.133333333333333,7
2020-05-27,10.974640666666666,11.452381,18.370833,18.8,1
2020-05-28,8.364181875,8.022917,14.908333,14.0625,9
2020-05-29,6.508815375,6.85,9.480952,11.0,6
2020-05-30,3.67004075,3.7,7.866667,6.9375,5
2020-05-31,4.2995129375,3.958333,8.270833,8.375,23
2020-06-01,9.3629971875,8.63125,22.779167,17.8125,3
2020-06-02,12.051376,12.1916665,19.033333,19.6875,6
2020-06-03,11.36213775,10.242572500000001,22.6625,24.5,6
2020-06-04,5.9899836875,5.825362,10.283333,9.9375,9
2020-06-05,4.13531375,4.5,5.8625,8.25,8
2020-06-06,3.466711875,3.4124999999999996,6.841667,7.375,23
2020-06-07,3.9258265,3.4270835,6.545833,9.8125,5
2020-06-08,7.2022951875,5.0854165,23.479167,19.375,22
2020-06-09,12.61767275,9.45,40.033333,25.625,5
2020-06-10,15.4741775625,16.3270835,35.620833,30.875,4
2020-06-11,13.3208714375,13.6820075,19.783333,27.9375,6
2020-06-12,7.2902636874999995,8.020833,10.2875,12.6875,8
2020-06-13,5.3229733125,5.6666665,8.916667,10.25,0
2020-06-14,4.9002490625,5.166667,7.2875,10.375,22
2020-06-15,7.4757134375000005,7.3520835,10.470833,16.5,3
2020-06-16,5.5172455000000005,5.47178,10.579167,10.1875,8
2020-06-17,4.8207994375,4.725,7.645833,8.875,19
2020-06-18,6.728929,7.060771000000001,9.925,12.375,21
2020-06-19,5.9805109375,5.543182,13.4125,9.8125,6
2020-06-20,4.312466125,3.364312,12.279167,6.6875,10
2020-06-21,3.637749125,3.747917,6.204167,5.875,20
2020-06-22,7.1043591875,6.802083,13.854167,13.1875,21
2020-06-23,8.7970298125,8.610417,16.3625,15.0625,1
2020-06-24,8.352355062500001,7.59375,21.9,14.0,10
2020-06-25,7.3400176875000005,7.821250000000001,12.620833,12.0,9
2020-06-26,8.656453875,7.214583,22.2875,14.3125,23
2020-06-27,6.5573255625,6.7458335,9.85,11.625,9
2020-06-28,2.7076086875,2.729167,4.095833,4.875,0
2020-06-29,4.756321875,4.007639,14.120833,10.0,23
2020-06-30,7.9677523125,6.791667,25.158333,16.25,4
2020-07-01,6.5720485625,6.45625,10.570833,11.25,6
2020-07-02,5.9707540625,5.741667,11.416667,9.5,10
2020-07-03,9.479053437500001,8.227083,19.933333,17.9375,5
2020-07-04,8.2737545625,8.4125,13.366667,16.5,5
2020-07-05,7.935371375,7.925,12.758333,15.25,0
2020-07-06,11.408876874999999,11.3770835,18.429167,21.75,4
2020-07-07,10.1836370625,10.057007500000001,16.0625,21.1875,0
2020-07-08,8.308952249999999,8.8630435,13.704167,16.4375,2
2020-07-09,9.2120696875,9.325,18.220833,15.3125,7
2020-07-10,11.98482075,11.3924245,23.104167,22.9375,9
2020-07-11,10.48477125,9.0375,17.491667,19.1875,4
2020-07-12,7.7196558125,7.825,11.308333,14.0,3
2020-07-13,8.0174253125,8.76875,12.654167,15.0625,5
2020-07-14,6.3615058125,5.4916665,14.45,11.25,4
2020-07-15,6.4261304,5.970833,14.883333,11.0,10
2020-07-16,7.551746133333333,6.279167,22.2125,13.6,9
2020-07-17,7.6886182,6.014286,21.504167,15.0,5
2020-07-18,6.462053133333333,6.991667,11.329167,11.533333333333333,5
2020-07-19,5.802717533333333,6.041667,8.5625,10.066666666666666,4
2020-07-20,8.655181133333334,8.791667,15.441667,14.466666666666667,4
2020-07-21,9.796807,10.260417,18.766667,17.1875,5
2020-07-22,8.2828093125,7.927083,17.1,13.9375,6
2020-07-23,6.7636548125000004,6.95,10.620833,11.1875,7
2020-07-24,7.827491875,7.485417,13.820833,13.5625,0
2020-07-25,6.9342390625,7.2229165,10.633333,11.5625,2
2020-07-26,7.024796125,6.858333,12.879167,12.625,2
2020-07-27,10.271569249999999,9.3604165,24.8,17.75,5
2020-07-28,10.6926579375,9.7125,22.475,17.125,5
2020-07-29,11.2507925625,9.579167,28.983333,17.5625,6
2020-07-30,12.938191125,12.229861,26.229167,21.4375,23
2020-07-31,16.50163425,15.943750000000001,29.25,30.625,7
2020-08-01,12.4419158125,11.5895835,21.2875,25.8125,0
2020-08-02,8.3685575,7.9937499999999995,14.804167,15.6875,3
2020-08-03,10.273007312499999,11.04375,16.416667,20.625,8
2020-08-04,8.2271205,8.7958335,13.508333,14.0625,21
2020-08-05,7.4654665625,7.0375,16.941667,11.875,7
2020-08-06,7.564099875,7.6354165,15.072222,15.1875,23
2020-08-07,9.785439499999999,9.51875,16.254167,17.6875,6
2020-08-08,8.762001875,9.129166999999999,16.45,16.6875,5
2020-08-09,6.35077,5.866667,11.658333,10.375,5
2020-08-10,9.811549,8.3708335,23.508333,15.875,7
2020-08-11,11.8867365625,11.089583000000001,26.5125,19.6875,5
2020-08-12,15.2371749375,14.00625,30.119048,29.5625,9
2020-08-13,16.2061725625,15.3541665,34.5875,27.0625,6
2020-08-14,15.9797925,14.80625,25.263636,32.9375,8
2020-08-15,13.3461616875,13.525,21.220833,25.25,9
2020-08-16,6.097271375,6.0145835000000005,10.552174,11.6875,5
2020-08-17,13.1690330625,13.179166500000001,23.766667,24.375,6
2020-08-18,14.29987775,14.008333499999999,31.308333,28.875,7
2020-08-19,13.8747813125,12.0979165,23.495833,26.875,5
2020-08-20,13.0019311875,13.771131,19.0875,27.0,9
2020-08-21,13.9925724375,15.0809785,19.06087,25.5625,8
2020-08-22,9.289787125,9.4354165,11.875,21.75,5
2020-08-23,4.8228035,5.0916665,6.629167,9.75,5
2020-08-24,7.808703375,6.862500000000001,18.35,12.75,9
2020-08-25,10.3257666875,9.679166500000001,21.070833,17.3125,9
2020-08-26,11.8934826875,10.995833000000001,25.770833,19.9375,9
2020-08-27,13.633211750000001,12.275,27.895833,24.875,7
2020-08-28,12.369353266666668,12.208333,23.0625,22.4,1
2020-08-29,7.3552658,6.816667,14.908333,12.0,6
2020-08-30,5.566280133333334,5.095833,10.1625,8.866666666666667,1
2020-08-31,8.338695733333333,7.216667,21.9,15.333333333333334,6
2020-09-01,8.078876866666667,7.466667,22.770833,14.133333333333333,8
2020-09-02,10.911928933333334,9.304167,28.979167,18.533333333333335,5
2020-09-03,13.747867266666667,14.175,23.770833,24.6,6
2020-09-04,17.033225866666665,17.204167,28.5375,33.8,7
2020-09-05,17.571171733333333,16.741667,30.504167,31.933333333333334,23
2020-09-06,13.799836066666666,15.2875,24.635714,25.733333333333334,0
2020-09-07,8.76620676923077,8.316667,13.9,19.846153846153847,6
2020-09-08,9.215631400000001,6.9125,35.466667,16.266666666666666,23
2020-09-09,14.133054266666667,13.270833,32.979167,25.466666666666665,22
2020-09-10,23.9848292,22.629167,37.241667,36.333333333333336,10
2020-09-11,24.5322915625,24.893749999999997,41.7,41.6875,11
2020-09-12,21.760846875,21.7,33.125,38.125,9
2020-09-13,15.42530575,13.933333000000001,24.829167,23.6875,8
2020-09-14,20.8440556875,19.8833335,37.7625,40.1875,7
2020-09-15,23.5324618125,22.65625,49.704348,43.5,8
2020-09-16,24.851439000000003,24.154167,52.870833,48.4,7
2020-09-17,23.626156,25.160417000000002,41.316667,41.25,9
2020-09-18,22.4187366875,20.9020835,33.7875,41.1875,6
2020-09-19,14.0137115,13.01875,23.2125,24.25,23
2020-09-20,10.03908525,9.685417000000001,14.870833,19.4375,0
2020-09-21,11.0665080625,11.91875,17.045833,19.0625,5
2020-09-22,13.2923585,12.38125,30.075,23.1875,10
2020-09-23,17.1826280625,15.966369,34.970833,29.3125,6
2020-09-24,19.3318598125,18.908333499999998,28.6875,36.0625,7
2020-09-25,14.0217730625,13.76875,22.295833,25.6875,0
2020-09-26,9.5761095625,8.997917000000001,13.820833,18.5,0
2020-09-27,6.2066123125,6.2737315,11.275,10.6875,0
2020-09-28,13.827705937500001,13.0354165,31.558333,24.375,9
2020-09-29,17.6792923125,16.197192,35.495833,32.5,20
2020-09-30,23.141881875,23.356250000000003,49.4375,43.875,7
2020-10-01,23.9403351875,22.8925595,36.479167,41.5,8
2020-10-02,23.229706999999998,22.685416500000002,34.2375,40.5625,7
2020-10-03,18.099615,17.7354165,29.266667,34.6875,0
2020-10-04,15.837703874999999,15.693750000000001,25.025,28.0625,21
2020-10-05,21.684484625,21.19375,42.904167,37.875,7
2020-10-06,23.0993844375,22.2375,40.729167,39.5625,8
2020-10-07,17.075645375,17.114583,27.970833,34.9375,8
2020-10-08,8.4576831875,8.041369,19.585,15.6875,23
2020-10-09,9.502821125,8.5291665,23.825,16.5625,4
2020-10-10,6.7708220625,6.50625,9.875,12.6875,23
2020-10-11,9.3774683125,9.297917,14.766667,15.8125,22
2020-10-12,19.3300951875,20.0229165,39.316667,34.5625,9
2020-10-13,23.969855875,23.435416500000002,48.304167,42.0,8
2020-10-14,26.6007958125,25.912798000000002,39.920833,45.375,8
2020-10-15,27.2128833125,25.729166499999998,57.2875,46.5625,23
2020-10-16,24.3606483125,24.8578805,38.054167,39.3125,8
2020-10-17,16.2823256875,16.9375,24.616667,30.5,0
2020-10-18,11.374150875,11.279167000000001,17.808333,19.3125,5
2020-10-19,12.42351675,12.2645835,18.870833,20.0,8
2020-10-20,13.574384133333334,12.770833,25.354167,20.333333333333332,8
2020-10-21,12.56734375,12.63125,22.033333,20.0625,8
2020-10-22,10.4522531875,10.924275000000002,15.083333,20.5625,21
2020-10-23,10.295720124999999,9.4020835,18.170833,17.6875,0
2020-10-24,7.9327445625,7.5270835,18.854167,15.875,6
2020-10-25,6.000837875,5.735417,10.004167,12.8125,23
2020-10-26,15.305245625,15.2520835,29.575,33.625,19
2020-10-27,22.22126575,20.666667,51.775,40.125,8
2020-10-28,23.80218625,21.5541665,44.495833,37.8125,7
2020-10-29,29.4982244375,26.995833500000003,58.245833,46.75,8
2020-10-30,29.130258125,31.208333500000002,43.925,45.1875,11
2020-10-31,23.9795176875,24.1875,39.6375,38.8125,9
2020-11-01,20.429393125,20.233333000000002,33.208333,35.875,0
2020-11-02,23.456062625,24.6875,36.25,35.1875,8
2020-11-03,23.373453333333334,24.125,34.009091,33.733333333333334,7
2020-11-04,26.25611892857143,25.9113635,39.591667,43.785714285714285,19
2020-11-05,30.534011333333336,27.783333,57.55,44.6,17
2020-11-06,12.702412733333334,12.491667,20.858333,30.533333333333335,0
2020-11-07,5.850000071428572,5.0270835,13.125,13.714285714285714,23
2020-11-08,6.060416785714286,5.2395835,11.741667,14.285714285714286,0
2020-11-09,14.538110999999999,14.98,20.795833,27.6,20
2020-11-10,19.645974000000002,22.725,26.175,32.13333333333333,20
2020-11-11,25.070187875000002,24.48125,42.7,35.4375,21
2020-11-12,25.337846375,25.0440215,45.133333,37.6875,21
2020-11-13,25.4134120625,25.25875,36.454167,36.8125,0
2020-11-14,19.4733015625,22.104166499999998,26.6125,32.3125,20
2020-11-15,18.834024125,22.791667,28.466667,32.125,18
2020-11-16,24.636254625,25.9708335,41.321739,42.625,20
2020-11-17,26.641501066666667,28.554167,35.654167,40.8,8
2020-11-18,16.046596785714286,17.072916499999998,28.220833,26.571428571428573,0
2020-11-19,15.944601533333334,16.341667,26.404167,27.0,18
2020-11-20,25.570229533333336,28.070833,36.920833,40.6,17
2020-11-21,24.304601533333333,26.395833,37.6,36.93333333333333,19
2020-11-22,21.043659533333333,23.179167,30.179167,31.8,20
2020-11-23,19.034504625,20.35,29.9,27.5,20
2020-11-24,20.816499625,19.7720835,34.591667,33.75,21
2020-11-25,21.890704125,21.5875,43.370833,34.3125,8
2020-11-26,12.33783975,13.1270835,19.975,24.1875,0
2020-11-27,16.6243434375,17.310417,33.529167,29.0625,19
2020-11-28,19.390489125,20.3458335,35.808333,31.75,18
2020-11-29,19.3145380625,21.6083335,31.1,30.875,19
2020-11-30,25.17290525,26.502083,52.8875,39.625,18
2020-12-01,29.54145475,32.1833335,57.783333,42.9375,17
2020-12-02,31.52211275,33.8333335,53.029167,50.125,16
2020-12-03,23.84743775,23.219383999999998,54.620833,38.25,0
2020-12-04,26.5076529375,28.9104165,58.358333,40.0,19
2020-12-05,28.75195875,29.80625,48.095833,41.0625,17
2020-12-06,24.074649,26.03125,36.1625,36.125,19
2020-12-07,29.057982375,30.8125,48.925,42.3125,10
2020-12-08,23.219215124999998,23.150189,44.220833,37.375,17
2020-12-09,25.4956860625,24.694655500000003,49.120833,39.75,7
2020-12-10,19.88901525,20.972916499999997,28.516667,33.0,8
2020-12-11,18.1289444375,17.808332999999998,35.816667,28.9375,23
2020-12-12,16.2630660625,17.3270835,24.545833,25.3125,19
2020-12-13,13.25380425,13.279437999999999,19.947826,24.6875,21
2020-12-14,13.9834578125,13.13125,30.154167,26.25,0
2020-12-15,21.53705825,23.168750000000003,47.133333,32.6875,18
2020-12-16,26.27326375,28.09375,49.875,37.0625,8
2020-12-17,21.7774404375,22.313889,38.6875,36.25,9
2020-12-18,20.02820775,20.94375,41.720833,33.25,19
2020-12-19,21.606297375,23.393749999999997,37.245833,33.0625,19
2020-12-20,21.3643795625,23.589583,34.829167,34.0625,19
2020-12-21,25.853227,26.9333335,46.5375,40.25,18
2020-12-22,24.51892025,24.860416999999998,31.7,37.9375,8
2020-12-23,24.4091843125,26.0034725,41.475,41.5625,16
2020-12-24,18.0475639375,16.875453,38.6625,28.125,11
2020-12-25,12.763802,13.4270835,19.0125,24.75,19
2020-12-26,17.040659,19.3604165,25.995833,26.25,8
2020-12-27,11.031038733333332,12.079167,15.5375,20.0,0
2020-12-28,8.890096666666667,8.733333,18.291667,19.333333333333332,21
2020-12-29,17.223845125,16.864583,35.491667,28.9375,19
2020-12-30,21.2883039375,23.8583335,43.895833,33.3125,18
2020-12-31,17.2844995,16.264583,34.570833,29.9375,8
2021-01-01,13.942798999999999,16.422916999999998,23.0125,24.9375,18
2021-01-02,17.015364625,18.68125,22.195833,25.0625,8
2021-01-03,14.431702875,15.622916499999999,18.1,22.375,21
2021-01-04,18.2557063125,17.589582999999998,28.1625,28.25,19
2021-01-05,21.8681499375,22.8208335,36.6125,32.6875,18
2021-01-06,25.7876763125,27.0,39.270833,41.0625,18
2021-01-07,28.5599184375,30.227083,44.883333,43.3125,18
2021-01-08,26.52982325,28.6083335,37.570833,42.0,13
2021-01-09,20.037828375,22.8375,33.091667,31.0625,6
2021-01-10,16.70151725,19.6020835,28.325,27.5625,21
2021-01-11,23.5648324375,25.3875,46.05,35.3125,7
2021-01-12,26.34548225,28.525,46.675,36.625,18
2021-01-13,28.473288875,30.610326,52.128571,39.75,18
2021-01-14,26.27846357142857,29.175,43.55,39.642857142857146,7
2021-01-15,25.37460133333333,27.35,50.225,39.8,18
2021-01-16,25.241038666666665,28.8125,40.095833,39.93333333333333,19
2021-01-17,18.853454133333333,19.541667,29.420833,33.733333333333334,19
2021-01-18,21.396231866666668,23.0375,31.279167,36.6,7
2021-01-19,7.1810496,6.204167,12.7125,19.6,7
2021-01-20,11.283647333333333,10.55,24.6875,23.6,7
