date_local,PM25_mean_ugm3,PM25_median_ugm3,PM25_max_ugm3,AQI_mean
2020-01-01,22.808333333333334,25.8,36.0,75.75
2020-01-02,16.228571428571428,17.3,22.0,62.57142857142857
2020-01-03,21.5,24.7,29.2,73.85714285714286
2020-01-04,22.68,26.1,36.8,75.66666666666667
2020-01-05,25.75714285714286,28.6,36.5,80.85714285714286
2020-01-06,13.657142857142857,14.6,22.0,57.42857142857143
2020-01-07,6.5,6.65,9.0,36.166666666666664
2020-01-08,12.342857142857143,14.0,15.9,53.57142857142857
2020-01-09,8.866666666666667,10.45,11.8,45.0
2020-01-10,12.069230769230769,12.2,19.2,54.53846153846154
2020-01-11,18.37142857142857,17.8,26.1,65.28571428571429
2020-01-12,17.085714285714285,18.4,23.9,63.42857142857143
2020-01-13,18.425,19.0,26.1,67.08333333333333
2020-01-14,22.085714285714285,24.4,28.2,73.0
2020-01-15,35.82857142857143,39.0,44.9,103.42857142857143
2020-01-16,24.978571428571428,26.45,30.9,80.5
2020-01-17,6.75,7.1,9.3,37.333333333333336
2020-01-18,10.85,11.399999999999999,17.1,51.166666666666664
2020-01-19,9.572727272727272,10.2,15.3,48.81818181818182
2020-01-20,15.983333333333334,16.8,20.7,63.0
2020-01-21,5.666666666666667,5.2,7.8,31.5
2020-01-22,12.328571428571427,13.25,15.9,55.357142857142854
2020-01-23,12.116666666666667,12.95,15.6,54.666666666666664
2020-01-24,15.283333333333333,16.549999999999997,20.4,60.0
2020-01-25,23.636363636363637,22.8,34.8,76.54545454545455
2020-01-26,23.25,20.6,47.3,77.16666666666667
2020-01-27,19.95,23.15,24.5,68.0
2020-01-28,8.742857142857144,9.25,14.8,44.0
2020-01-29,8.414285714285715,8.4,10.9,45.0
2020-01-30,11.057142857142859,11.5,16.1,52.57142857142857
2020-01-31,9.65,9.8,19.9,45.75
2020-02-01,11.828571428571427,11.8,16.1,53.714285714285715
2020-02-02,15.642857142857142,17.2,20.6,62.57142857142857
2020-02-03,3.6933333333333334,3.4,6.2,20.533333333333335
2020-02-04,5.442857142857143,5.5,7.0,30.285714285714285
2020-02-05,9.071428571428571,9.7,12.3,46.285714285714285
2020-02-06,11.441666666666668,10.9,17.4,54.0
2020-02-07,18.716666666666665,20.05,24.0,67.33333333333333
2020-02-08,21.3125,22.45,27.3,73.0
2020-02-09,10.178571428571429,10.15,14.2,51.214285714285715
2020-02-10,7.328571428571428,7.5,10.0,40.285714285714285
2020-02-11,7.928571428571429,8.3,10.7,43.142857142857146
2020-02-12,9.43,9.4,12.6,48.3
2020-02-13,14.385714285714286,13.7,17.5,60.857142857142854
2020-02-14,15.857142857142858,16.3,17.5,63.714285714285715
2020-02-15,16.4,17.1,22.8,64.5
2020-02-16,16.7,18.1,23.2,61.857142857142854
2020-02-17,18.2,19.2,22.2,67.14285714285714
2020-02-18,16.191666666666666,15.600000000000001,23.3,64.0
2020-02-19,18.228571428571428,18.7,27.3,67.0
2020-02-20,19.25714285714286,21.5,25.0,68.85714285714286
2020-02-21,13.12857142857143,12.05,21.1,56.92857142857143
2020-02-22,6.1571428571428575,6.1,7.9,34.142857142857146
2020-02-23,9.299999999999999,9.3,11.3,49.0
2020-02-24,13.041666666666666,13.45,15.5,57.833333333333336
2020-02-25,12.157142857142857,13.0,16.9,54.57142857142857
2020-02-26,9.157142857142857,9.2,12.2,47.57142857142857
2020-02-27,8.357142857142858,7.7,14.8,42.92857142857143
2020-02-28,7.5,7.5,11.0,40.857142857142854
2020-02-29,7.714285714285714,7.3,9.8,42.42857142857143
2020-03-01,7.266666666666667,7.15,8.6,40.416666666666664
2020-03-02,5.742857142857143,5.0,8.3,31.857142857142858
2020-03-03,7.333333333333333,7.5,9.3,40.833333333333336
2020-03-04,12.776923076923076,13.0,15.3,57.15384615384615
2020-03-05,17.283333333333335,18.9,22.0,66.16666666666667
2020-03-06,12.442857142857141,11.3,19.9,56.857142857142854
2020-03-07,3.233333333333333,3.2,5.8,18.083333333333332
2020-03-08,3.0285714285714285,2.8,4.3,16.857142857142858
2020-03-09,5.528571428571429,4.7,8.5,30.714285714285715
2020-03-10,3.35,3.4,4.4,18.642857142857142
2020-03-11,3.9857142857142853,4.0,4.8,22.142857142857142
2020-03-12,7.428571428571429,7.0,10.2,40.57142857142857
2020-03-13,5.133333333333334,4.95,8.4,28.583333333333332
2020-03-14,4.0,4.2,6.1,22.142857142857142
2020-03-15,4.685714285714285,4.8,5.6,26.142857142857142
2020-03-16,5.142857142857143,5.2,7.6,28.428571428571427
2020-03-17,4.985714285714286,4.3,8.1,27.714285714285715
2020-03-18,6.714285714285714,6.0,11.0,36.57142857142857
2020-03-19,4.108333333333333,4.1,7.0,22.833333333333332
2020-03-20,3.6714285714285717,3.7,5.7,20.428571428571427
2020-03-21,3.6285714285714286,3.1,5.5,20.285714285714285
2020-03-22,4.269230769230769,3.6,7.7,23.76923076923077
2020-03-23,3.157142857142857,2.8,5.0,17.571428571428573
2020-03-24,4.3428571428571425,4.4,6.0,24.142857142857142
2020-03-25,2.8083333333333336,2.65,5.0,15.666666666666666
2020-03-26,3.3285714285714287,3.3,4.7,18.571428571428573
2020-03-27,5.6000000000000005,5.6,8.6,31.0
2020-03-28,7.235714285714286,7.15,8.8,40.285714285714285
2020-03-29,8.471428571428572,8.3,10.2,45.714285714285715
2020-03-30,7.8,8.1,9.7,43.0
2020-03-31,9.308333333333334,9.2,12.6,49.083333333333336
2020-04-01,7.971428571428571,7.9,10.2,44.0
2020-04-02,9.157142857142857,9.2,12.0,48.57142857142857
2020-04-03,9.671428571428573,10.25,10.9,50.42857142857143
2020-04-04,9.37142857142857,9.8,10.5,50.0
2020-04-05,3.1285714285714286,3.0,4.7,17.428571428571427
2020-04-06,2.2166666666666663,2.05,4.1,12.166666666666666
2020-04-07,3.585714285714286,3.2,6.1,20.0
2020-04-08,3.4714285714285715,3.0,5.7,19.428571428571427
2020-04-09,2.557142857142857,2.6,5.1,14.142857142857142
2020-04-10,2.6999999999999997,2.8,3.8,15.0
2020-04-11,6.071428571428571,6.0,7.5,33.857142857142854
2020-04-12,4.454545454545454,4.5,5.5,24.636363636363637
2020-04-13,4.728571428571429,4.5,5.7,26.285714285714285
2020-04-14,9.171428571428573,9.4,11.2,48.714285714285715
2020-04-15,8.264285714285714,7.6,12.5,43.857142857142854
2020-04-16,9.87142857142857,10.2,11.6,51.0
2020-04-17,5.46,5.5,6.4,30.6
2020-04-18,4.8100000000000005,4.75,5.6,26.7
2020-04-19,5.266666666666667,5.1,6.8,29.333333333333332
2020-04-20,7.333333333333333,7.35,8.8,40.666666666666664
2020-04-21,7.941666666666666,7.75,9.2,44.166666666666664
2020-04-22,11.171428571428573,12.0,13.2,54.0
2020-04-23,11.014285714285714,10.9,14.0,53.857142857142854
2020-04-24,10.781818181818181,10.9,14.8,53.45454545454545
2020-04-25,9.333333333333334,9.25,12.2,49.166666666666664
2020-04-26,9.933333333333334,9.55,15.2,50.0
2020-04-27,10.216666666666667,9.7,12.4,52.5
2020-04-28,11.42,11.0,14.4,55.4
2020-04-29,12.549999999999999,11.8,18.7,57.166666666666664
2020-04-30,13.62,13.649999999999999,15.5,59.3
2020-05-01,10.1,10.3,12.8,50.714285714285715
2020-05-02,8.985714285714286,9.1,11.1,48.0
2020-05-03,8.976923076923077,9.0,11.7,48.61538461538461
2020-05-04,11.485714285714284,12.2,14.0,53.42857142857143
2020-05-05,12.771428571428572,12.7,15.0,57.42857142857143
2020-05-06,12.345454545454546,12.7,15.7,56.0
2020-05-07,13.6,14.4,15.3,59.142857142857146
2020-05-08,15.0,14.9,19.6,62.142857142857146
2020-05-09,15.6,16.45,18.4,62.42857142857143
2020-05-10,11.428571428571429,11.8,14.0,53.857142857142854
2020-05-11,9.114285714285714,8.6,11.3,49.0
2020-05-12,5.266666666666667,5.0,7.0,29.333333333333332
2020-05-13,5.7,5.9,6.8,31.714285714285715
2020-05-14,7.8428571428571425,7.6,10.6,42.857142857142854
2020-05-15,8.707142857142857,8.75,10.2,47.642857142857146
2020-05-16,9.842857142857142,10.5,11.2,50.57142857142857
2020-05-17,8.057142857142857,7.9,9.6,44.42857142857143
2020-05-18,3.516666666666667,3.4,5.4,19.583333333333332
2020-05-19,5.1571428571428575,5.5,6.9,28.714285714285715
2020-05-20,6.614285714285714,6.7,9.4,36.42857142857143
2020-05-21,9.328571428571427,9.6,12.2,49.42857142857143
2020-05-22,10.828571428571427,10.5,13.1,53.57142857142857
2020-05-23,11.185714285714285,11.7,13.6,52.57142857142857
2020-05-24,13.908333333333333,14.35,17.0,58.833333333333336
2020-05-25,14.314285714285715,15.3,18.1,58.57142857142857
2020-05-26,13.785714285714286,14.3,16.5,59.142857142857146
2020-05-27,12.164285714285715,12.2,15.6,56.57142857142857
2020-05-28,8.785714285714286,9.5,10.7,46.714285714285715
2020-05-29,4.1,3.3,8.6,22.857142857142858
2020-05-30,5.3,4.3,14.6,27.666666666666668
2020-05-31,6.114285714285714,5.9,8.2,34.142857142857146
2020-06-01,8.528571428571428,8.5,10.5,45.714285714285715
2020-06-02,11.276923076923076,11.8,13.1,54.30769230769231
2020-06-03,13.357142857142858,13.9,16.6,58.285714285714285
2020-06-04,10.942857142857141,10.9,12.6,54.42857142857143
2020-06-05,6.316666666666666,6.05,7.9,35.166666666666664
2020-06-06,6.371428571428572,6.6,7.9,35.42857142857143
2020-06-07,8.085714285714285,8.2,10.7,43.857142857142854
2020-06-08,5.771428571428571,5.95,8.7,32.07142857142857
2020-06-09,6.68,6.6,9.6,37.0
2020-06-10,11.057142857142859,10.6,15.2,54.142857142857146
2020-06-11,9.9,9.9,11.9,51.833333333333336
2020-06-12,8.042857142857143,7.5,9.9,44.285714285714285
2020-06-13,6.714285714285714,6.9,8.4,37.285714285714285
2020-06-14,8.778571428571428,9.45,11.2,47.42857142857143
2020-06-15,8.014285714285714,8.2,10.2,43.857142857142854
2020-06-16,8.142857142857142,8.0,9.2,45.142857142857146
2020-06-17,7.816666666666666,7.9,9.8,43.166666666666664
2020-06-18,8.614285714285714,8.1,10.6,47.0
2020-06-19,9.785714285714286,9.6,11.2,51.857142857142854
2020-06-20,8.707692307692309,8.6,9.9,48.0
2020-06-21,8.166666666666666,8.2,9.6,45.0
2020-06-22,8.583333333333334,8.55,10.6,46.833333333333336
2020-06-23,9.463636363636363,9.2,13.2,49.18181818181818
2020-06-24,9.971428571428572,9.6,13.1,51.42857142857143
2020-06-25,6.3999999999999995,6.3,8.4,35.714285714285715
2020-06-26,8.25,7.85,12.2,44.642857142857146
2020-06-27,8.828571428571427,8.3,10.8,47.42857142857143
2020-06-28,3.257142857142857,2.7,6.2,18.142857142857142
2020-06-29,5.1000000000000005,4.85,6.8,28.416666666666668
2020-06-30,9.842857142857143,9.8,11.8,51.0
2020-07-01,9.585714285714285,9.1,13.2,50.42857142857143
2020-07-02,8.557142857142857,8.55,10.4,47.07142857142857
2020-07-03,9.257142857142856,8.8,11.7,48.857142857142854
2020-07-04,45.48571428571428,38.4,90.2,115.28571428571429
2020-07-05,59.5,58.7,175.0,134.33333333333334
2020-07-06,13.757142857142856,13.5,18.5,59.57142857142857
2020-07-07,15.142857142857142,14.9,19.3,62.142857142857146
2020-07-08,14.814285714285715,14.5,20.3,61.5
2020-07-09,14.442857142857141,15.0,17.4,60.57142857142857
2020-07-10,14.333333333333334,14.15,18.3,60.5
2020-07-11,9.700000000000001,9.8,12.8,50.083333333333336
2020-07-12,11.557142857142859,12.5,13.7,53.285714285714285
2020-07-13,13.957142857142857,14.3,16.3,59.285714285714285
2020-07-14,11.492857142857144,11.7,14.2,54.857142857142854
2020-07-15,8.285714285714286,8.3,10.3,45.42857142857143
2020-07-16,8.157142857142857,7.4,10.6,44.42857142857143
2020-07-17,7.341666666666666,7.050000000000001,9.6,40.583333333333336
2020-07-18,5.085714285714286,4.6,7.0,28.285714285714285
2020-07-19,6.114285714285714,5.8,7.2,34.0
2020-07-20,8.335714285714285,8.05,11.4,45.285714285714285
2020-07-21,9.4,9.2,12.5,49.57142857142857
2020-07-22,7.957142857142857,7.8,10.1,43.57142857142857
2020-07-23,6.954545454545454,7.2,8.4,38.72727272727273
2020-07-24,6.614285714285714,7.1,7.8,36.714285714285715
2020-07-25,8.828571428571427,9.0,10.6,47.714285714285715
2020-07-26,9.65,9.75,13.5,50.785714285714285
2020-07-27,9.357142857142858,9.7,12.1,49.285714285714285
2020-07-28,10.328571428571427,9.8,13.3,52.857142857142854
2020-07-29,11.458333333333334,10.75,15.7,54.833333333333336
2020-07-30,9.814285714285715,9.1,14.1,50.57142857142857
2020-07-31,13.157142857142858,13.5,16.7,57.0
2020-08-01,13.299999999999999,13.35,16.7,58.857142857142854
2020-08-02,11.157142857142857,10.6,15.5,54.57142857142857
2020-08-03,12.314285714285715,13.6,16.4,54.857142857142854
2020-08-04,10.541666666666666,10.75,13.0,53.0
2020-08-05,8.985714285714286,9.2,10.1,48.714285714285715
2020-08-06,9.0,8.8,11.2,48.42857142857143
2020-08-07,9.228571428571428,9.2,11.3,49.5
2020-08-08,11.242857142857144,11.4,14.4,52.57142857142857
2020-08-09,9.257142857142856,9.7,11.8,48.42857142857143
2020-08-10,9.308333333333334,9.05,14.0,48.583333333333336
2020-08-11,7.842857142857143,7.8,10.8,42.285714285714285
2020-08-12,9.642857142857142,9.3,12.7,49.57142857142857
2020-08-13,9.807142857142859,9.0,17.8,50.5
2020-08-14,12.771428571428572,11.5,25.8,57.285714285714285
2020-08-15,18.17142857142857,16.2,27.3,67.85714285714286
2020-08-16,15.533333333333333,12.149999999999999,48.6,63.666666666666664
2020-08-17,16.52857142857143,14.6,32.1,64.71428571428571
2020-08-18,18.071428571428573,15.4,36.0,67.85714285714286
2020-08-19,15.364285714285714,14.5,34.1,62.714285714285715
2020-08-20,19.357142857142858,12.2,59.3,71.57142857142857
2020-08-21,25.957142857142856,18.1,74.7,81.14285714285714
2020-08-22,22.150000000000002,22.35,26.1,75.33333333333333
2020-08-23,12.87142857142857,12.1,18.0,58.0
2020-08-24,12.1,11.9,15.3,56.285714285714285
2020-08-25,9.76923076923077,9.9,11.9,50.84615384615385
2020-08-26,10.3625,10.95,12.3,52.0
2020-08-27,17.04285714285714,16.8,19.4,65.85714285714286
2020-08-28,11.591666666666667,12.6,14.7,54.583333333333336
2020-08-29,9.471428571428572,9.4,13.3,48.857142857142854
2020-08-30,8.928571428571429,9.0,11.8,47.42857142857143
2020-08-31,10.178571428571429,9.7,13.7,52.714285714285715
2020-09-01,9.37142857142857,8.7,12.4,48.714285714285715
2020-09-02,10.571428571428571,10.3,11.8,53.42857142857143
2020-09-03,14.758333333333333,13.7,22.7,61.5
2020-09-04,19.042857142857144,19.2,21.5,69.57142857142857
2020-09-05,21.057142857142857,21.4,24.9,73.14285714285714
2020-09-06,18.384615384615383,19.3,24.8,68.15384615384616
2020-09-07,24.7,14.8,73.9,78.66666666666667
2020-09-08,19.216666666666665,13.8,45.9,71.0
2020-09-09,14.966666666666667,14.100000000000001,33.0,61.083333333333336
2020-09-10,18.257142857142856,18.3,31.5,67.71428571428571
2020-09-11,37.8875,39.75,48.7,108.875
2020-09-12,53.306666666666665,55.0,102.7,139.0
2020-09-13,45.4625,47.150000000000006,52.1,126.5
2020-09-14,58.125,59.3,66.5,149.625
2020-09-15,57.93846153846154,56.7,74.1,146.3846153846154
2020-09-16,42.94444444444444,43.0,60.0,118.55555555555556
2020-09-17,22.457142857142856,21.3,28.5,75.85714285714286
2020-09-18,20.642857142857142,20.25,27.7,72.42857142857143
2020-09-19,13.414285714285715,12.9,15.3,59.285714285714285
2020-09-20,15.2,15.1,18.4,62.42857142857143
2020-09-21,16.175,15.9,23.0,64.25
2020-09-22,15.728571428571428,15.5,20.9,63.42857142857143
2020-09-23,15.87142857142857,15.1,24.5,63.57142857142857
2020-09-24,15.842857142857143,14.0,32.7,63.57142857142857
2020-09-25,12.033333333333333,11.75,14.4,56.666666666666664
2020-09-26,14.471428571428572,12.7,25.0,61.0
2020-09-27,14.15,13.95,20.0,60.333333333333336
2020-09-28,16.585714285714285,16.8,21.2,64.85714285714286
2020-09-29,12.557142857142859,11.9,18.1,56.57142857142857
2020-09-30,14.385714285714286,14.1,18.7,61.07142857142857
2020-10-01,17.985714285714288,18.0,23.4,67.57142857142857
2020-10-02,20.571428571428573,20.5,26.8,72.14285714285714
2020-10-03,25.116666666666664,23.75,39.8,81.0
2020-10-04,40.65714285714286,41.6,46.0,113.85714285714286
2020-10-05,36.32857142857143,35.9,43.4,103.57142857142857
2020-10-06,31.214285714285715,30.95,39.9,92.78571428571429
2020-10-07,23.842857142857145,23.7,26.8,78.14285714285714
2020-10-08,18.599999999999998,18.8,22.8,68.85714285714286
2020-10-09,16.033333333333335,16.65,18.5,63.916666666666664
2020-10-10,10.285714285714286,10.9,12.4,52.42857142857143
2020-10-11,8.471428571428572,8.1,11.4,45.42857142857143
2020-10-12,13.184615384615386,12.5,17.7,58.53846153846154
2020-10-13,15.4,15.9,20.7,63.0
2020-10-14,18.657142857142855,18.9,22.3,69.0
2020-10-15,18.483333333333334,19.15,22.7,68.58333333333333
2020-10-16,13.842857142857142,14.0,17.7,59.57142857142857
2020-10-17,13.014285714285716,13.3,16.6,58.0
2020-10-18,18.6,19.0,23.8,68.61538461538461
2020-10-19,13.657142857142857,13.0,18.3,59.42857142857143
2020-10-20,19.416666666666668,18.75,26.4,70.16666666666667
2020-10-21,25.845454545454547,26.1,35.4,82.27272727272727
2020-10-22,11.533333333333333,10.55,15.9,55.666666666666664
2020-10-23,10.700000000000001,9.4,14.7,53.333333333333336
2020-10-24,7.923076923076923,7.8,10.1,43.61538461538461
2020-10-25,6.6000000000000005,6.2,8.8,36.333333333333336
2020-10-26,24.849999999999998,27.15,30.2,80.16666666666667
2020-10-27,38.58181818181818,46.8,61.8,110.18181818181819
2020-10-28,22.21666666666667,23.2,33.5,74.0
2020-10-29,22.8,24.85,31.1,75.83333333333333
2020-10-30,17.9,19.0,23.4,67.07692307692308
2020-10-31,19.733333333333334,20.75,29.2,70.33333333333333
2020-11-01,17.17142857142857,18.3,23.1,64.85714285714286
2020-11-02,17.625,16.450000000000003,24.7,66.91666666666667
2020-11-03,31.557142857142857,35.3,40.6,94.28571428571429
2020-11-04,26.728571428571428,30.0,32.7,83.71428571428571
2020-11-05,15.521428571428572,16.05,23.8,61.785714285714285
2020-11-06,12.114285714285714,12.6,13.2,56.857142857142854
2020-11-07,4.8999999999999995,4.6,7.0,27.428571428571427
2020-11-08,7.258333333333333,6.9,12.1,39.25
2020-11-09,8.957142857142857,9.0,12.4,46.857142857142854
2020-11-10,11.528571428571428,11.9,15.6,54.0
2020-11-11,14.241666666666667,14.45,19.5,60.083333333333336
2020-11-12,18.900000000000002,20.7,26.2,69.42857142857143
2020-11-13,18.714285714285715,20.5,23.5,68.85714285714286
2020-11-14,15.924999999999999,16.5,22.7,63.166666666666664
2020-11-15,18.357142857142858,21.1,27.3,67.28571428571429
2020-11-16,10.328571428571427,10.0,13.8,51.714285714285715
2020-11-17,13.285714285714286,13.85,17.7,57.285714285714285
2020-11-18,7.783333333333334,7.5,12.5,40.0
2020-11-19,11.75,13.25,15.4,51.833333333333336
2020-11-20,18.441666666666666,20.3,29.0,68.16666666666667
2020-11-21,22.571428571428573,25.4,32.9,75.0
2020-11-22,23.52857142857143,24.2,36.4,75.85714285714286
2020-11-23,19.835714285714285,20.75,28.0,69.85714285714286
2020-11-24,17.514285714285712,19.3,20.2,66.0
2020-11-25,20.52857142857143,22.6,25.0,72.28571428571429
2020-11-26,16.791666666666668,16.799999999999997,27.0,63.166666666666664
2020-11-27,16.02857142857143,15.5,27.8,61.0
2020-11-28,11.971428571428572,11.8,18.5,55.57142857142857
2020-11-29,11.657142857142857,10.9,19.2,53.142857142857146
2020-11-30,15.299999999999999,16.2,21.4,60.857142857142854
2020-12-01,19.728571428571428,22.2,26.3,70.28571428571429
2020-12-02,18.69,20.65,31.0,65.9
2020-12-03,28.271428571428572,35.8,38.7,86.42857142857143
2020-12-04,14.84,15.7,19.8,61.6
2020-12-05,22.86428571428571,24.5,38.3,76.07142857142857
2020-12-06,27.171428571428574,30.8,38.7,85.14285714285714
2020-12-07,23.385714285714283,27.0,31.9,77.42857142857143
2020-12-08,9.566666666666666,8.9,16.4,46.083333333333336
2020-12-09,14.714285714285714,14.8,18.2,61.285714285714285
2020-12-10,16.014285714285712,16.4,20.3,64.0
2020-12-11,19.057142857142857,20.450000000000003,26.4,67.92857142857143
2020-12-12,20.8,22.3,33.7,70.14285714285714
2020-12-13,14.971428571428572,15.4,22.5,60.42857142857143
2020-12-14,7.166666666666667,7.3,11.1,38.833333333333336
2020-12-15,14.471428571428572,13.4,28.7,59.285714285714285
2020-12-16,14.528571428571428,14.2,20.2,59.42857142857143
2020-12-17,13.66923076923077,14.1,21.5,57.84615384615385
2020-12-18,17.083333333333332,17.1,30.2,64.16666666666667
2020-12-19,17.757142857142856,19.7,26.8,66.71428571428571
2020-12-20,13.266666666666666,12.1,27.1,55.5
2020-12-21,12.942857142857141,14.3,16.8,57.142857142857146
2020-12-22,16.757142857142856,17.4,23.0,63.714285714285715
