date,retail_recreation,grocery_pharmacy,parks,transit,workplaces,residential
2020-02-15,1.0,0.0,13.0,-1.0,-1.0,0.0
2020-02-16,4.0,-1.0,27.0,-1.0,0.0,-1.0
2020-02-17,7.0,0.0,30.0,-11.0,-32.0,7.0
2020-02-18,-1.0,0.0,11.0,2.0,2.0,0.0
2020-02-19,-1.0,-1.0,13.0,1.0,2.0,0.0
2020-02-20,1.0,0.0,11.0,2.0,2.0,-1.0
2020-02-21,1.0,0.0,7.0,0.0,2.0,0.0
2020-02-22,-1.0,-1.0,-13.0,-5.0,1.0,1.0
2020-02-23,4.0,1.0,13.0,0.0,2.0,0.0
2020-02-24,1.0,-1.0,8.0,2.0,4.0,-1.0
2020-02-25,2.0,1.0,13.0,3.0,3.0,-1.0
2020-02-26,3.0,2.0,11.0,2.0,3.0,-1.0
2020-02-27,3.0,2.0,14.0,3.0,2.0,-1.0
2020-02-28,4.0,4.0,10.0,2.0,3.0,-1.0
2020-02-29,3.0,4.0,11.0,0.0,2.0,-1.0
2020-03-01,4.0,3.0,-5.0,-3.0,1.0,0.0
2020-03-02,5.0,5.0,8.0,1.0,4.0,-1.0
2020-03-03,8.0,7.0,32.0,2.0,3.0,-1.0
2020-03-04,4.0,6.0,9.0,-1.0,2.0,0.0
2020-03-05,4.0,7.0,9.0,0.0,2.0,0.0
2020-03-06,3.0,6.0,7.0,-2.0,2.0,0.0
2020-03-07,1.0,6.0,3.0,-4.0,2.0,0.0
2020-03-08,3.0,4.0,16.0,-4.0,1.0,0.0
2020-03-09,3.0,7.0,6.0,-4.0,3.0,0.0
2020-03-10,-3.0,3.0,-29.0,-13.0,-2.0,3.0
2020-03-11,2.0,11.0,5.0,-6.0,0.0,1.0
2020-03-12,-8.0,12.0,-35.0,-19.0,-3.0,4.0
2020-03-13,-5.0,37.0,-37.0,-21.0,-7.0,6.0
2020-03-14,-14.0,27.0,-47.0,-23.0,-7.0,7.0
2020-03-15,-16.0,12.0,-22.0,-21.0,-9.0,6.0
2020-03-16,-19.0,12.0,-40.0,-29.0,-22.0,11.0
2020-03-17,-24.0,8.0,-21.0,-30.0,-29.0,14.0
2020-03-18,-28.0,3.0,-12.0,-33.0,-33.0,16.0
2020-03-19,-32.0,3.0,-30.0,-39.0,-35.0,18.0
2020-03-20,-40.0,-5.0,-29.0,-44.0,-41.0,22.0
2020-03-21,-48.0,-13.0,-28.0,-46.0,-34.0,18.0
2020-03-22,-52.0,-26.0,-36.0,-54.0,-38.0,16.0
2020-03-23,-42.0,-19.0,-32.0,-49.0,-47.0,22.0
2020-03-24,-43.0,-20.0,-34.0,-50.0,-49.0,23.0
2020-03-25,-43.0,-20.0,-34.0,-50.0,-49.0,23.0
2020-03-26,-43.0,-20.0,-35.0,-51.0,-50.0,24.0
2020-03-27,-45.0,-19.0,-34.0,-51.0,-49.0,25.0
2020-03-28,-50.0,-21.0,-52.0,-52.0,-39.0,20.0
2020-03-29,-51.0,-27.0,-48.0,-54.0,-41.0,17.0
2020-03-30,-42.0,-23.0,-34.0,-52.0,-51.0,22.0
2020-03-31,-42.0,-22.0,-38.0,-50.0,-51.0,23.0
2020-04-01,-41.0,-18.0,-34.0,-49.0,-52.0,23.0
2020-04-02,-43.0,-19.0,-39.0,-52.0,-52.0,25.0
2020-04-03,-43.0,-15.0,-38.0,-51.0,-51.0,25.0
2020-04-04,-50.0,-20.0,-54.0,-51.0,-41.0,20.0
2020-04-05,-53.0,-27.0,-59.0,-57.0,-43.0,17.0
2020-04-06,-49.0,-27.0,-58.0,-59.0,-54.0,25.0
2020-04-07,-51.0,-30.0,-58.0,-58.0,-54.0,26.0
2020-04-08,-49.0,-27.0,-51.0,-57.0,-55.0,26.0
2020-04-09,-55.0,-34.0,-69.0,-65.0,-57.0,29.0
2020-04-10,-49.0,-22.0,-55.0,-58.0,-57.0,29.0
2020-04-11,-51.0,-19.0,-54.0,-52.0,-43.0,20.0
2020-04-12,-64.0,-38.0,-69.0,-60.0,-46.0,18.0
2020-04-13,-47.0,-28.0,-47.0,-54.0,-51.0,23.0
2020-04-14,-45.0,-25.0,-38.0,-51.0,-51.0,24.0
2020-04-15,-47.0,-21.0,-36.0,-50.0,-51.0,24.0
2020-04-16,-55.0,-20.0,-38.0,-51.0,-51.0,24.0
2020-04-17,-56.0,-19.0,-42.0,-52.0,-50.0,25.0
2020-04-18,-59.0,-21.0,-56.0,-50.0,-38.0,19.0
2020-04-19,-60.0,-25.0,-50.0,-53.0,-39.0,16.0
2020-04-20,-54.0,-22.0,-38.0,-50.0,-49.0,22.0
2020-04-21,-54.0,-21.0,-35.0,-51.0,-50.0,23.0
2020-04-22,-54.0,-20.0,-33.0,-51.0,-50.0,23.0
2020-04-23,-54.0,-19.0,-35.0,-51.0,-51.0,24.0
2020-04-24,-54.0,-16.0,-37.0,-51.0,-49.0,24.0
2020-04-25,-57.0,-16.0,-48.0,-48.0,-37.0,17.0
2020-04-26,-57.0,-21.0,-45.0,-52.0,-39.0,15.0
2020-04-27,-52.0,-19.0,-32.0,-49.0,-48.0,21.0
2020-04-28,-52.0,-18.0,-32.0,-48.0,-49.0,14.0
2020-04-29,-50.0,-19.0,-34.0,-49.0,-49.0,22.0
2020-04-30,-48.0,-16.0,-33.0,-48.0,-50.0,22.0
2020-05-01,-48.0,-12.0,-30.0,-46.0,-48.0,23.0
2020-05-02,-51.0,-11.0,-41.0,-43.0,-35.0,16.0
2020-05-03,-51.0,-17.0,-35.0,-47.0,-34.0,13.0
2020-05-04,-46.0,-15.0,-26.0,-46.0,-46.0,19.0
2020-05-05,-46.0,-11.0,-25.0,-45.0,-47.0,20.0
2020-05-06,-47.0,-14.0,-26.0,-47.0,-48.0,21.0
2020-05-07,-46.0,-12.0,-26.0,-47.0,-48.0,21.0
2020-05-08,-46.0,-8.0,-23.0,-45.0,-46.0,21.0
2020-05-09,-47.0,1.0,-32.0,-39.0,-32.0,14.0
2020-05-10,-48.0,-4.0,-30.0,-40.0,-31.0,10.0
2020-05-11,-46.0,-18.0,-20.0,-46.0,-45.0,19.0
2020-05-12,-46.0,-14.0,-21.0,-45.0,-46.0,20.0
2020-05-13,-45.0,-14.0,-16.0,-44.0,-46.0,20.0
2020-05-14,-45.0,-14.0,-17.0,-45.0,-46.0,21.0
2020-05-15,-46.0,-11.0,-14.0,-44.0,-45.0,21.0
2020-05-16,-48.0,-10.0,-22.0,-40.0,-30.0,14.0
2020-05-17,-48.0,-15.0,-13.0,-44.0,-30.0,12.0
2020-05-18,-45.0,-18.0,-33.0,-49.0,-44.0,19.0
2020-05-19,-42.0,-13.0,-13.0,-44.0,-44.0,19.0
2020-05-20,-42.0,-11.0,-10.0,-43.0,-44.0,19.0
2020-05-21,-42.0,-10.0,-10.0,-43.0,-44.0,19.0
2020-05-22,-43.0,-8.0,-10.0,-43.0,-42.0,19.0
2020-05-23,-46.0,-7.0,-18.0,-39.0,-28.0,12.0
2020-05-24,-47.0,-11.0,-2.0,-43.0,-29.0,10.0
2020-05-25,-46.0,-13.0,16.0,-52.0,-72.0,24.0
2020-05-26,-43.0,-13.0,-12.0,-43.0,-42.0,18.0
2020-05-27,-42.0,-13.0,-8.0,-42.0,-42.0,18.0
2020-05-28,-41.0,-12.0,-10.0,-43.0,-42.0,19.0
2020-05-29,-43.0,-12.0,-13.0,-42.0,-40.0,19.0
2020-05-30,-45.0,-12.0,-20.0,-39.0,-21.0,13.0
2020-05-31,-51.0,-23.0,-23.0,-45.0,-25.0,12.0
2020-06-01,-48.0,-24.0,-35.0,-47.0,-43.0,20.0
2020-06-02,-45.0,-13.0,-28.0,-45.0,-43.0,20.0
2020-06-03,-39.0,-6.0,-16.0,-43.0,-42.0,18.0
2020-06-04,-38.0,-8.0,-14.0,-42.0,-42.0,18.0
2020-06-05,-39.0,-9.0,-19.0,-42.0,-40.0,18.0
2020-06-06,-40.0,-7.0,-19.0,-36.0,-21.0,11.0
2020-06-07,-38.0,-11.0,-4.0,-38.0,-21.0,9.0
2020-06-08,-34.0,-11.0,-7.0,-40.0,-39.0,15.0
2020-06-09,-34.0,-8.0,-6.0,-40.0,-40.0,16.0
2020-06-10,-33.0,-8.0,-7.0,-39.0,-40.0,16.0
2020-06-11,-32.0,-8.0,-7.0,-39.0,-40.0,16.0
2020-06-12,-33.0,-8.0,-6.0,-38.0,-39.0,16.0
2020-06-13,-36.0,-7.0,-12.0,-32.0,-18.0,9.0
2020-06-14,-34.0,-11.0,3.0,-34.0,-19.0,7.0
2020-06-15,-31.0,-13.0,-4.0,-37.0,-38.0,14.0
2020-06-16,-31.0,-10.0,-2.0,-37.0,-39.0,15.0
2020-06-17,-31.0,-10.0,-1.0,-37.0,-40.0,15.0
2020-06-18,-30.0,-10.0,-5.0,-39.0,-40.0,15.0
2020-06-19,-31.0,-8.0,-4.0,-38.0,-39.0,14.0
2020-06-20,-33.0,-4.0,-16.0,-34.0,-18.0,8.0
2020-06-21,-35.0,-8.0,-7.0,-37.0,-17.0,6.0
2020-06-22,-31.0,-16.0,-4.0,-39.0,-41.0,14.0
2020-06-23,-30.0,-12.0,-2.0,-38.0,-41.0,15.0
2020-06-24,-30.0,-12.0,-3.0,-39.0,-40.0,15.0
2020-06-25,-30.0,-11.0,-4.0,-38.0,-40.0,15.0
2020-06-26,-32.0,-11.0,-6.0,-38.0,-39.0,15.0
2020-06-27,-34.0,-10.0,-13.0,-34.0,-19.0,9.0
2020-06-28,-34.0,-15.0,-9.0,-38.0,-18.0,8.0
2020-06-29,-28.0,-14.0,-5.0,-39.0,-39.0,14.0
2020-06-30,-27.0,-11.0,-4.0,-39.0,-40.0,14.0
2020-07-01,-26.0,-9.0,-4.0,-37.0,-40.0,14.0
2020-07-02,-25.0,-3.0,-3.0,-36.0,-42.0,14.0
2020-07-03,-27.0,5.0,-3.0,-40.0,-58.0,19.0
2020-07-04,-51.0,-9.0,-35.0,-44.0,-36.0,12.0
2020-07-05,-40.0,-21.0,-24.0,-43.0,-25.0,9.0
2020-07-06,-29.0,-11.0,-6.0,-40.0,-42.0,14.0
2020-07-07,-29.0,-9.0,-3.0,-38.0,-42.0,15.0
2020-07-08,-30.0,-10.0,-2.0,-39.0,-41.0,15.0
2020-07-09,-29.0,-9.0,-5.0,-40.0,-41.0,16.0
2020-07-10,-32.0,-8.0,-8.0,-40.0,-40.0,16.0
2020-07-11,-35.0,-8.0,-20.0,-37.0,-20.0,10.0
2020-07-12,-34.0,-12.0,-9.0,-40.0,-21.0,8.0
2020-07-13,-28.0,-11.0,-8.0,-41.0,-41.0,14.0
2020-07-14,-30.0,-10.0,-4.0,-41.0,-42.0,15.0
2020-07-15,-31.0,-11.0,-4.0,-41.0,-42.0,16.0
2020-07-16,-32.0,-11.0,-5.0,-42.0,-42.0,16.0
2020-07-17,-33.0,-10.0,-5.0,-41.0,-41.0,16.0
2020-07-18,-36.0,-9.0,-15.0,-37.0,-22.0,10.0
2020-07-19,-35.0,-13.0,-4.0,-40.0,-23.0,8.0
2020-07-20,-31.0,-13.0,-2.0,-41.0,-42.0,14.0
2020-07-21,-31.0,-12.0,-1.0,-41.0,-43.0,15.0
2020-07-22,-31.0,-12.0,-2.0,-42.0,-42.0,15.0
2020-07-23,-32.0,-12.0,-4.0,-42.0,-42.0,16.0
2020-07-24,-33.0,-11.0,-6.0,-41.0,-40.0,16.0
2020-07-25,-35.0,-10.0,-13.0,-37.0,-22.0,9.0
2020-07-26,-34.0,-14.0,-2.0,-39.0,-23.0,8.0
2020-07-27,-30.0,-14.0,-4.0,-41.0,-42.0,14.0
2020-07-28,-31.0,-13.0,-2.0,-41.0,-42.0,15.0
2020-07-29,-31.0,-13.0,-2.0,-41.0,-42.0,15.0
2020-07-30,-32.0,-12.0,-6.0,-41.0,-43.0,15.0
2020-07-31,-32.0,-10.0,-4.0,-39.0,-41.0,15.0
2020-08-01,-35.0,-7.0,-14.0,-35.0,-22.0,9.0
2020-08-02,-33.0,-12.0,-3.0,-37.0,-23.0,8.0
2020-08-03,-28.0,-11.0,-2.0,-39.0,-41.0,13.0
2020-08-04,-29.0,-10.0,0.0,-39.0,-42.0,14.0
2020-08-05,-29.0,-11.0,0.0,-39.0,-42.0,14.0
2020-08-06,-30.0,-11.0,-1.0,-39.0,-42.0,15.0
2020-08-07,-31.0,-10.0,-2.0,-38.0,-41.0,15.0
2020-08-08,-34.0,-9.0,-10.0,-35.0,-22.0,9.0
2020-08-09,-33.0,-13.0,0.0,-37.0,-23.0,7.0
2020-08-10,-29.0,-13.0,-1.0,-39.0,-41.0,13.0
2020-08-11,-29.0,-12.0,1.0,-39.0,-42.0,14.0
2020-08-12,-30.0,-13.0,-1.0,-40.0,-42.0,14.0
2020-08-13,-31.0,-13.0,-6.0,-40.0,-43.0,15.0
2020-08-14,-32.0,-11.0,-8.0,-40.0,-41.0,14.0
2020-08-15,-35.0,-10.0,-18.0,-37.0,-24.0,9.0
2020-08-16,-33.0,-13.0,-8.0,-38.0,-25.0,7.0
2020-08-17,-30.0,-14.0,-12.0,-40.0,-42.0,13.0
2020-08-18,-31.0,-14.0,-14.0,-42.0,-42.0,15.0
2020-08-19,-31.0,-13.0,-12.0,-42.0,-42.0,15.0
2020-08-20,-31.0,-13.0,-13.0,-42.0,-42.0,15.0
2020-08-21,-32.0,-12.0,-12.0,-40.0,-40.0,15.0
2020-08-22,-34.0,-10.0,-17.0,-36.0,-22.0,8.0
2020-08-23,-32.0,-14.0,-8.0,-39.0,-23.0,7.0
2020-08-24,-31.0,-15.0,-13.0,-42.0,-41.0,13.0
2020-08-25,-31.0,-14.0,-9.0,-41.0,-41.0,14.0
2020-08-26,-31.0,-14.0,-8.0,-41.0,-41.0,15.0
2020-08-27,-31.0,-14.0,-9.0,-41.0,-41.0,15.0
2020-08-28,-31.0,-12.0,-9.0,-39.0,-39.0,14.0
2020-08-29,-32.0,-10.0,-12.0,-34.0,-21.0,8.0
2020-08-30,-31.0,-13.0,-2.0,-37.0,-22.0,6.0
2020-08-31,-30.0,-15.0,-10.0,-41.0,-40.0,13.0
2020-09-01,-29.0,-11.0,-7.0,-38.0,-41.0,14.0
2020-09-02,-29.0,-13.0,-7.0,-39.0,-41.0,14.0
2020-09-03,-28.0,-11.0,-10.0,-38.0,-41.0,14.0
2020-09-04,-29.0,-8.0,-10.0,-38.0,-41.0,13.0
2020-09-05,-35.0,-10.0,-22.0,-37.0,-26.0,8.0
2020-09-06,-35.0,-16.0,-13.0,-42.0,-26.0,6.0
2020-09-07,-32.0,-14.0,-3.0,-53.0,-73.0,20.0
2020-09-08,-30.0,-13.0,-17.0,-39.0,-42.0,14.0
2020-09-09,-31.0,-14.0,-15.0,-40.0,-41.0,14.0
2020-09-10,-31.0,-15.0,-24.0,-40.0,-41.0,15.0
2020-09-11,-31.0,-13.0,-23.0,-40.0,-39.0,14.0
2020-09-12,-32.0,-11.0,-31.0,-36.0,-20.0,9.0
2020-09-13,-31.0,-14.0,-22.0,-39.0,-22.0,7.0
2020-09-14,-30.0,-15.0,-20.0,-41.0,-38.0,13.0
2020-09-15,-30.0,-13.0,-19.0,-41.0,-39.0,14.0
2020-09-16,-30.0,-15.0,-16.0,-41.0,-39.0,14.0
2020-09-17,-30.0,-15.0,-17.0,-41.0,-40.0,14.0
2020-09-18,-30.0,-13.0,-17.0,-40.0,-38.0,13.0
2020-09-19,-31.0,-10.0,-19.0,-35.0,-20.0,7.0
2020-09-20,-30.0,-15.0,-10.0,-38.0,-21.0,6.0
2020-09-21,-29.0,-16.0,-16.0,-42.0,-39.0,13.0
2020-09-22,-30.0,-15.0,-17.0,-41.0,-39.0,14.0
2020-09-23,-30.0,-16.0,-16.0,-42.0,-39.0,14.0
2020-09-24,-31.0,-16.0,-20.0,-42.0,-39.0,14.0
2020-09-25,-30.0,-13.0,-19.0,-41.0,-37.0,13.0
2020-09-26,-31.0,-11.0,-21.0,-36.0,-18.0,7.0
2020-09-27,-30.0,-15.0,-12.0,-39.0,-20.0,6.0
2020-09-28,-29.0,-16.0,-18.0,-42.0,-39.0,12.0
2020-09-29,-31.0,-15.0,-21.0,-42.0,-39.0,13.0
2020-09-30,-30.0,-14.0,-21.0,-42.0,-39.0,13.0
2020-10-01,-29.0,-11.0,-22.0,-39.0,-38.0,14.0
2020-10-02,-30.0,-11.0,-22.0,-38.0,-37.0,13.0
2020-10-03,-30.0,-8.0,-23.0,-32.0,-19.0,7.0
2020-10-04,-30.0,-12.0,-17.0,-35.0,-20.0,6.0
2020-10-05,-29.0,-14.0,-21.0,-39.0,-38.0,12.0
2020-10-06,-30.0,-13.0,-19.0,-40.0,-39.0,13.0
2020-10-07,-31.0,-15.0,-18.0,-41.0,-39.0,13.0
2020-10-08,-30.0,-14.0,-19.0,-40.0,-39.0,14.0
2020-10-09,-30.0,-13.0,-20.0,-39.0,-37.0,13.0
2020-10-10,-30.0,-11.0,-22.0,-33.0,-17.0,7.0
2020-10-11,-30.0,-14.0,-13.0,-35.0,-19.0,6.0
2020-10-12,-29.0,-15.0,-17.0,-41.0,-41.0,13.0
2020-10-13,-30.0,-14.0,-17.0,-39.0,-39.0,13.0
2020-10-14,-30.0,-15.0,-16.0,-39.0,-38.0,14.0
2020-10-15,-30.0,-14.0,-19.0,-37.0,-38.0,14.0
2020-10-16,-30.0,-12.0,-19.0,-36.0,-37.0,13.0
2020-10-17,-31.0,-11.0,-20.0,-30.0,-18.0,7.0
2020-10-18,-29.0,-14.0,-13.0,-32.0,-19.0,6.0
2020-10-19,-30.0,-16.0,-19.0,-38.0,-38.0,12.0
2020-10-20,-30.0,-15.0,-18.0,-37.0,-38.0,13.0
2020-10-21,-30.0,-15.0,-17.0,-38.0,-38.0,13.0
2020-10-22,-30.0,-15.0,-19.0,-37.0,-38.0,14.0
2020-10-23,-30.0,-13.0,-21.0,-37.0,-37.0,13.0
2020-10-24,-31.0,-11.0,-24.0,-32.0,-18.0,7.0
2020-10-25,-30.0,-14.0,-23.0,-34.0,-19.0,6.0
2020-10-26,-29.0,-15.0,-27.0,-38.0,-37.0,12.0
2020-10-27,-29.0,-14.0,-24.0,-37.0,-38.0,13.0
2020-10-28,-28.0,-14.0,-19.0,-39.0,-37.0,13.0
2020-10-29,-28.0,-13.0,-20.0,-39.0,-38.0,13.0
2020-10-30,-27.0,-8.0,-19.0,-37.0,-36.0,12.0
2020-10-31,-30.0,-3.0,-24.0,-30.0,-17.0,6.0
2020-11-01,-29.0,-14.0,-18.0,-34.0,-19.0,6.0
2020-11-02,-28.0,-12.0,-17.0,-39.0,-37.0,12.0
2020-11-03,-29.0,-13.0,-15.0,-41.0,-39.0,14.0
2020-11-04,-32.0,-18.0,-24.0,-43.0,-39.0,15.0
2020-11-05,-31.0,-16.0,-24.0,-42.0,-38.0,14.0
2020-11-06,-30.0,-15.0,-27.0,-41.0,-36.0,14.0
2020-11-07,-34.0,-14.0,-52.0,-42.0,-21.0,11.0
2020-11-08,-31.0,-16.0,-40.0,-41.0,-20.0,8.0
2020-11-09,-29.0,-17.0,-31.0,-42.0,-37.0,13.0
2020-11-10,-29.0,-14.0,-28.0,-42.0,-38.0,13.0
2020-11-11,-25.0,-13.0,-17.0,-44.0,-44.0,15.0
2020-11-12,-30.0,-16.0,-29.0,-43.0,-38.0,14.0
2020-11-13,-30.0,-14.0,-28.0,-41.0,-36.0,14.0
2020-11-14,-31.0,-13.0,-30.0,-36.0,-17.0,8.0
2020-11-15,-29.0,-14.0,-18.0,-38.0,-18.0,6.0
2020-11-16,-30.0,-15.0,-25.0,-43.0,-37.0,12.0
2020-11-17,-30.0,-14.0,-25.0,-42.0,-38.0,14.0
2020-11-18,-30.0,-14.0,-27.0,-43.0,-38.0,14.0
2020-11-19,-30.0,-13.0,-29.0,-43.0,-38.0,14.0
2020-11-20,-31.0,-11.0,-30.0,-42.0,-36.0,14.0
2020-11-21,-32.0,-10.0,-32.0,-37.0,-16.0,8.0
2020-11-22,-30.0,-13.0,-25.0,-40.0,-17.0,7.0
2020-11-23,-27.0,-10.0,-29.0,-43.0,-39.0,12.0
2020-11-24,-24.0,-4.0,-24.0,-41.0,-40.0,13.0
2020-11-25,-20.0,8.0,-26.0,-40.0,-42.0,12.0
2020-11-26,-62.0,-17.0,-38.0,-62.0,-78.0,25.0
2020-11-27,-40.0,-27.0,-29.0,-54.0,-63.0,22.0
2020-11-28,-39.0,-21.0,-36.0,-44.0,-26.0,11.0
2020-11-29,-36.0,-21.0,-28.0,-42.0,-22.0,9.0
2020-11-30,-31.0,-17.0,-31.0,-44.0,-39.0,14.0
2020-12-01,-31.0,-13.0,-29.0,-43.0,-40.0,15.0
2020-12-02,-32.0,-14.0,-28.0,-44.0,-40.0,15.0
2020-12-03,-32.0,-14.0,-33.0,-44.0,-40.0,16.0
2020-12-04,-34.0,-14.0,-33.0,-45.0,-38.0,16.0
2020-12-05,-34.0,-12.0,-39.0,-41.0,-19.0,10.0
2020-12-06,-33.0,-14.0,-31.0,-43.0,-21.0,9.0
2020-12-07,-33.0,-16.0,-39.0,-47.0,-41.0,14.0
2020-12-08,-35.0,-15.0,-33.0,-47.0,-41.0,16.0
2020-12-09,-34.0,-16.0,-31.0,-48.0,-41.0,16.0
2020-12-10,-35.0,-15.0,-36.0,-48.0,-42.0,17.0
2020-12-11,-36.0,-15.0,-37.0,-48.0,-41.0,17.0
2020-12-12,-36.0,-12.0,-40.0,-43.0,-21.0,11.0
2020-12-13,-35.0,-15.0,-31.0,-45.0,-23.0,10.0
2020-12-14,-33.0,-16.0,-36.0,-49.0,-42.0,15.0
2020-12-15,-32.0,-14.0,-32.0,-47.0,-43.0,16.0
2020-12-16,-33.0,-15.0,-30.0,-47.0,-43.0,16.0
2020-12-17,-33.0,-15.0,-36.0,-47.0,-43.0,17.0
2020-12-18,-34.0,-13.0,-33.0,-46.0,-42.0,17.0
2020-12-19,-34.0,-10.0,-36.0,-39.0,-22.0,11.0
2020-12-20,-32.0,-11.0,-27.0,-41.0,-22.0,9.0
2020-12-21,-25.0,-7.0,-20.0,-45.0,-44.0,14.0
2020-12-22,-24.0,-2.0,-26.0,-43.0,-46.0,15.0
2020-12-23,-20.0,8.0,-31.0,-41.0,-46.0,14.0
2020-12-24,-33.0,11.0,-48.0,-52.0,-61.0,20.0
2020-12-25,-74.0,-50.0,-36.0,-71.0,-83.0,32.0
2020-12-26,-44.0,-23.0,-38.0,-50.0,-35.0,15.0
2020-12-27,-41.0,-25.0,-33.0,-48.0,-27.0,11.0
2020-12-28,-43.0,-30.0,-64.0,-60.0,-52.0,21.0
2020-12-29,-31.0,-11.0,-29.0,-48.0,-50.0,18.0
2020-12-30,-29.0,-6.0,-25.0,-47.0,-50.0,18.0
2020-12-31,-30.0,7.0,-32.0,-52.0,-58.0,20.0
2021-01-01,-57.0,-40.0,-24.0,-69.0,-80.0,31.0
2021-01-02,-42.0,-20.0,-36.0,-48.0,-35.0,14.0
2021-01-03,-40.0,-22.0,-31.0,-46.0,-27.0,11.0
