date,retail_recreation,grocery_pharmacy,parks,transit,workplaces,residential
2021-01-04,-34.0,-17.0,-32.0,-48.0,-45.0,16.0
2021-01-05,-36.0,-16.0,-32.0,-47.0,-46.0,18.0
2021-01-06,-38.0,-18.0,-31.0,-49.0,-45.0,18.0
2021-01-07,-39.0,-19.0,-33.0,-50.0,-46.0,19.0
2021-01-08,-39.0,-18.0,-32.0,-50.0,-44.0,19.0
2021-01-09,-40.0,-17.0,-35.0,-45.0,-25.0,13.0
2021-01-10,-38.0,-18.0,-25.0,-46.0,-26.0,11.0
2021-01-11,-37.0,-19.0,-29.0,-49.0,-43.0,16.0
2021-01-12,-38.0,-18.0,-31.0,-49.0,-45.0,18.0
2021-01-13,-39.0,-21.0,-29.0,-50.0,-45.0,18.0
2021-01-14,-39.0,-22.0,-29.0,-50.0,-45.0,18.0
2021-01-15,-40.0,-20.0,-28.0,-49.0,-44.0,18.0
2021-01-16,-41.0,-18.0,-28.0,-45.0,-26.0,12.0
2021-01-17,-39.0,-20.0,-15.0,-46.0,-27.0,10.0
2021-01-18,-35.0,-20.0,-14.0,-51.0,-51.0,17.0
2021-01-19,-40.0,-21.0,-39.0,-50.0,-45.0,17.0
2021-01-20,-39.0,-23.0,-28.0,-51.0,-45.0,17.0
2021-01-21,-39.0,-21.0,-27.0,-49.0,-44.0,17.0
2021-01-22,-39.0,-18.0,-36.0,-50.0,-42.0,18.0
2021-01-23,-45.0,-24.0,-63.0,-54.0,-28.0,15.0
2021-01-24,-39.0,-20.0,-32.0,-47.0,-26.0,10.0
2021-01-25,-39.0,-25.0,-48.0,-53.0,-43.0,16.0
2021-01-26,-37.0,-21.0,-33.0,-50.0,-43.0,16.0
2021-01-27,-38.0,-22.0,-38.0,-51.0,-43.0,17.0
2021-01-28,-39.0,-23.0,-41.0,-52.0,-44.0,18.0
2021-01-29,-43.0,-27.0,-58.0,-57.0,-44.0,21.0
2021-01-30,-35.0,-16.0,-32.0,-44.0,-22.0,10.0
2021-01-31,-34.0,-19.0,-25.0,-45.0,-23.0,9.0
2021-02-01,-34.0,-19.0,-33.0,-48.0,-41.0,14.0
2021-02-02,-34.0,-18.0,-26.0,-47.0,-42.0,15.0
2021-02-03,-34.0,-19.0,-28.0,-47.0,-42.0,15.0
2021-02-04,-34.0,-20.0,-30.0,-47.0,-42.0,16.0
2021-02-05,-34.0,-18.0,-28.0,-46.0,-40.0,15.0
2021-02-06,-33.0,-13.0,-26.0,-41.0,-20.0,9.0
2021-02-07,-38.0,-16.0,-29.0,-45.0,-22.0,8.0
2021-02-08,-34.0,-21.0,-29.0,-46.0,-42.0,14.0
2021-02-09,-35.0,-19.0,-33.0,-47.0,-42.0,15.0
2021-02-10,-33.0,-19.0,-28.0,-46.0,-41.0,15.0
2021-02-11,-32.0,-17.0,-31.0,-46.0,-41.0,15.0
2021-02-12,-33.0,-16.0,-34.0,-45.0,-41.0,15.0
2021-02-13,-31.0,-10.0,-33.0,-40.0,-22.0,9.0
2021-02-14,-27.0,-11.0,-17.0,-38.0,-20.0,7.0
2021-02-15,-29.0,-19.0,-17.0,-48.0,-50.0,15.0
2021-02-16,-34.0,-19.0,-29.0,-46.0,-41.0,15.0
2021-02-17,-33.0,-19.0,-26.0,-46.0,-40.0,15.0
2021-02-18,-33.0,-19.0,-27.0,-45.0,-41.0,15.0
2021-02-19,-33.0,-17.0,-26.0,-44.0,-39.0,15.0
2021-02-20,-32.0,-15.0,-28.0,-39.0,-20.0,9.0
2021-02-21,-29.0,-16.0,-10.0,-37.0,-20.0,7.0
2021-02-22,-31.0,-19.0,-23.0,-45.0,-39.0,13.0
2021-02-23,-32.0,-18.0,-20.0,-45.0,-40.0,14.0
2021-02-24,-31.0,-19.0,-21.0,-44.0,-40.0,14.0
2021-02-25,-31.0,-18.0,-24.0,-44.0,-40.0,15.0
2021-02-26,-31.0,-16.0,-23.0,-42.0,-39.0,14.0
2021-02-27,-30.0,-13.0,-23.0,-37.0,-20.0,8.0
2021-02-28,-27.0,-15.0,-12.0,-35.0,-20.0,6.0
2021-03-01,-29.0,-16.0,-23.0,-42.0,-39.0,12.0
2021-03-02,-29.0,-15.0,-20.0,-43.0,-40.0,13.0
2021-03-03,-33.0,-19.0,-44.0,-47.0,-41.0,16.0
2021-03-04,-28.0,-15.0,-22.0,-42.0,-40.0,14.0
2021-03-05,-29.0,-14.0,-21.0,-42.0,-39.0,14.0
2021-03-06,-28.0,-12.0,-20.0,-36.0,-20.0,7.0
2021-03-07,-28.0,-15.0,-20.0,-37.0,-20.0,7.0
2021-03-08,-29.0,-16.0,-26.0,-43.0,-39.0,12.0
2021-03-09,-29.0,-16.0,-24.0,-44.0,-40.0,14.0
2021-03-10,-33.0,-20.0,-47.0,-49.0,-42.0,16.0
2021-03-11,-31.0,-18.0,-36.0,-45.0,-41.0,15.0
2021-03-12,-31.0,-17.0,-34.0,-43.0,-39.0,14.0
2021-03-13,-27.0,-12.0,-22.0,-35.0,-19.0,7.0
2021-03-14,-27.0,-16.0,-19.0,-36.0,-20.0,6.0
2021-03-15,-31.0,-20.0,-47.0,-47.0,-41.0,15.0
2021-03-16,-26.0,-13.0,-18.0,-41.0,-40.0,13.0
2021-03-17,-23.0,-14.0,-19.0,-40.0,-39.0,12.0
2021-03-18,-24.0,-15.0,-19.0,-40.0,-39.0,13.0
2021-03-19,-25.0,-14.0,-18.0,-39.0,-38.0,12.0
2021-03-20,-25.0,-13.0,-22.0,-32.0,-19.0,6.0
2021-03-21,-22.0,-14.0,-6.0,-31.0,-18.0,5.0
2021-03-22,-24.0,-16.0,-17.0,-40.0,-39.0,11.0
2021-03-23,-25.0,-15.0,-20.0,-41.0,-40.0,12.0
2021-03-24,-25.0,-16.0,-16.0,-41.0,-39.0,12.0
2021-03-25,-26.0,-17.0,-28.0,-41.0,-40.0,13.0
2021-03-26,-25.0,-14.0,-17.0,-39.0,-39.0,12.0
2021-03-27,-26.0,-13.0,-16.0,-32.0,-19.0,5.0
2021-03-28,-23.0,-14.0,0.0,-31.0,-19.0,4.0
2021-03-29,-23.0,-15.0,-12.0,-40.0,-41.0,11.0
2021-03-30,-23.0,-13.0,-11.0,-40.0,-40.0,11.0
2021-03-31,-21.0,-12.0,-9.0,-39.0,-41.0,11.0
2021-04-01,-21.0,-11.0,-12.0,-38.0,-40.0,11.0
2021-04-02,-22.0,-7.0,-11.0,-38.0,-43.0,12.0
2021-04-03,-24.0,-4.0,-18.0,-32.0,-21.0,5.0
2021-04-04,-35.0,-9.0,-1.0,-33.0,-24.0,4.0
2021-04-05,-22.0,-16.0,-15.0,-39.0,-40.0,10.0
2021-04-06,-23.0,-14.0,-12.0,-39.0,-40.0,11.0
2021-04-07,-22.0,-14.0,-10.0,-38.0,-41.0,11.0
2021-04-08,-22.0,-14.0,-11.0,-37.0,-40.0,11.0
2021-04-09,-24.0,-14.0,-13.0,-37.0,-39.0,11.0
2021-04-10,-24.0,-13.0,-15.0,-31.0,-19.0,5.0
2021-04-11,-21.0,-14.0,-3.0,-31.0,-19.0,4.0
2021-04-12,-24.0,-16.0,-19.0,-39.0,-38.0,11.0
2021-04-13,-25.0,-15.0,-24.0,-40.0,-39.0,12.0
2021-04-14,-24.0,-16.0,-18.0,-39.0,-39.0,12.0
2021-04-15,-23.0,-16.0,-15.0,-38.0,-39.0,12.0
2021-04-16,-24.0,-14.0,-15.0,-37.0,-38.0,11.0
2021-04-17,-24.0,-13.0,-14.0,-31.0,-19.0,5.0
2021-04-18,-21.0,-13.0,0.0,-29.0,-18.0,4.0
2021-04-19,-23.0,-14.0,-14.0,-37.0,-38.0,10.0
2021-04-20,-22.0,-12.0,-11.0,-37.0,-39.0,11.0
2021-04-21,-24.0,-16.0,-20.0,-39.0,-39.0,12.0
2021-04-22,-24.0,-16.0,-23.0,-38.0,-39.0,12.0
2021-04-23,-24.0,-14.0,-21.0,-37.0,-37.0,11.0
2021-04-24,-24.0,-13.0,-19.0,-30.0,-19.0,5.0
2021-04-25,-21.0,-15.0,-11.0,-29.0,-18.0,5.0
2021-04-26,-23.0,-15.0,-20.0,-38.0,-37.0,10.0
2021-04-27,-23.0,-14.0,-14.0,-38.0,-38.0,11.0
2021-04-28,-21.0,-14.0,-11.0,-37.0,-39.0,11.0
2021-04-29,-22.0,-13.0,-13.0,-36.0,-38.0,11.0
2021-04-30,-22.0,-11.0,-15.0,-35.0,-37.0,10.0
2021-05-01,-22.0,-10.0,-16.0,-27.0,-19.0,4.0
2021-05-02,-19.0,-13.0,-6.0,-27.0,-18.0,4.0
2021-05-03,-20.0,-11.0,-13.0,-35.0,-37.0,9.0
2021-05-04,-20.0,-10.0,-11.0,-36.0,-38.0,10.0
2021-05-05,-20.0,-11.0,-12.0,-35.0,-38.0,10.0
2021-05-06,-20.0,-12.0,-15.0,-35.0,-38.0,10.0
2021-05-07,-21.0,-9.0,-16.0,-34.0,-36.0,10.0
2021-05-08,-20.0,-2.0,-17.0,-27.0,-19.0,3.0
2021-05-09,-19.0,-6.0,-13.0,-25.0,-17.0,2.0
2021-05-10,-20.0,-14.0,-18.0,-35.0,-38.0,9.0
2021-05-11,-22.0,-13.0,-12.0,-36.0,-38.0,10.0
2021-05-12,-21.0,-13.0,-12.0,-35.0,-38.0,11.0
2021-05-13,-21.0,-14.0,-14.0,-34.0,-38.0,11.0
2021-05-14,-21.0,-12.0,-13.0,-33.0,-37.0,10.0
2021-05-15,-22.0,-13.0,-17.0,-26.0,-20.0,4.0
2021-05-16,-21.0,-15.0,-22.0,-27.0,-18.0,5.0
2021-05-17,-21.0,-13.0,-16.0,-33.0,-37.0,10.0
2021-05-18,-21.0,-11.0,-8.0,-34.0,-37.0,10.0
2021-05-19,-20.0,-12.0,-8.0,-37.0,-37.0,10.0
2021-05-20,-20.0,-13.0,-11.0,-36.0,-37.0,10.0
2021-05-21,-21.0,-11.0,-15.0,-34.0,-35.0,9.0
2021-05-22,-22.0,-11.0,-14.0,-28.0,-18.0,4.0
2021-05-23,-19.0,-13.0,-1.0,-28.0,-16.0,3.0
2021-05-24,-20.0,-13.0,-11.0,-36.0,-36.0,9.0
2021-05-25,-20.0,-11.0,-9.0,-36.0,-37.0,10.0
2021-05-26,-19.0,-12.0,-7.0,-35.0,-37.0,10.0
2021-05-27,-18.0,-12.0,-10.0,-34.0,-37.0,9.0
2021-05-28,-18.0,-9.0,-11.0,-33.0,-36.0,9.0
2021-05-29,-22.0,-11.0,-16.0,-29.0,-21.0,3.0
2021-05-30,-19.0,-13.0,1.0,-29.0,-18.0,2.0
2021-05-31,-18.0,-12.0,17.0,-46.0,-73.0,16.0
2021-06-01,-19.0,-10.0,-11.0,-33.0,-37.0,9.0
2021-06-02,-18.0,-10.0,-8.0,-34.0,-37.0,10.0
2021-06-03,-17.0,-10.0,-9.0,-34.0,-36.0,10.0
2021-06-04,-19.0,-9.0,-10.0,-33.0,-35.0,9.0
2021-06-05,-20.0,-9.0,-11.0,-27.0,-16.0,3.0
2021-06-06,-18.0,-12.0,1.0,-27.0,-15.0,3.0
2021-06-07,-18.0,-12.0,-17.0,-35.0,-36.0,9.0
2021-06-08,-17.0,-9.0,-5.0,-34.0,-36.0,9.0
2021-06-09,-16.0,-9.0,-5.0,-34.0,-37.0,9.0
2021-06-10,-15.0,-9.0,-5.0,-33.0,-37.0,9.0
2021-06-11,-18.0,-8.0,-7.0,-32.0,-36.0,8.0
2021-06-12,-21.0,-9.0,-10.0,-27.0,-17.0,2.0
2021-06-13,-17.0,-11.0,3.0,-27.0,-16.0,2.0
2021-06-14,-16.0,-10.0,-6.0,-33.0,-37.0,8.0
2021-06-15,-16.0,-9.0,-7.0,-34.0,-38.0,9.0
2021-06-16,-16.0,-9.0,-6.0,-34.0,-39.0,9.0
2021-06-17,-16.0,-10.0,-7.0,-33.0,-39.0,9.0
2021-06-18,-18.0,-9.0,-9.0,-32.0,-38.0,8.0
2021-06-19,-19.0,-7.0,-9.0,-27.0,-19.0,2.0
2021-06-20,-18.0,-9.0,-7.0,-28.0,-18.0,1.0
2021-06-21,-18.0,-13.0,-5.0,-34.0,-39.0,8.0
2021-06-22,-18.0,-12.0,-3.0,-34.0,-39.0,9.0
2021-06-23,-18.0,-12.0,-1.0,-34.0,-39.0,9.0
2021-06-24,-17.0,-13.0,-3.0,-34.0,-38.0,9.0
2021-06-25,-18.0,-12.0,-6.0,-32.0,-38.0,8.0
2021-06-26,-20.0,-12.0,-8.0,-27.0,-18.0,2.0
2021-06-27,-17.0,-14.0,0.0,-27.0,-16.0,2.0
2021-06-28,-18.0,-14.0,-7.0,-35.0,-38.0,4.0
2021-06-29,-20.0,-15.0,-8.0,-37.0,-40.0,8.0
2021-06-30,-17.0,-12.0,-3.0,-34.0,-39.0,9.0
2021-07-01,-15.0,-9.0,-5.0,-32.0,-38.0,8.0
2021-07-02,-16.0,-5.0,-7.0,-32.0,-39.0,8.0
2021-07-03,-19.0,-3.0,-11.0,-28.0,-22.0,3.0
2021-07-04,-29.0,-7.0,8.0,-29.0,-27.0,1.0
2021-07-05,-15.0,-14.0,6.0,-45.0,-71.0,16.0
2021-07-06,-18.0,-10.0,-5.0,-34.0,-39.0,9.0
2021-07-07,-17.0,-10.0,-2.0,-34.0,-39.0,9.0
2021-07-08,-17.0,-11.0,-4.0,-34.0,-38.0,9.0
2021-07-09,-18.0,-10.0,-5.0,-33.0,-37.0,8.0
2021-07-10,-21.0,-10.0,-14.0,-28.0,-17.0,3.0
2021-07-11,-17.0,-12.0,-2.0,-28.0,-16.0,3.0
2021-07-12,-16.0,-11.0,-5.0,-34.0,-38.0,8.0
2021-07-13,-17.0,-10.0,-4.0,-34.0,-38.0,9.0
2021-07-14,-17.0,-11.0,-3.0,-34.0,-38.0,9.0
2021-07-15,-15.0,-10.0,-2.0,-33.0,-38.0,8.0
2021-07-16,-18.0,-9.0,-6.0,-32.0,-37.0,8.0
2021-07-17,-19.0,-10.0,-9.0,-27.0,-18.0,3.0
2021-07-18,-17.0,-11.0,-2.0,-27.0,-17.0,2.0
2021-07-19,-16.0,-9.0,-5.0,-34.0,-38.0,8.0
2021-07-20,-16.0,-9.0,-3.0,-34.0,-39.0,9.0
2021-07-21,-16.0,-10.0,-3.0,-34.0,-38.0,9.0
2021-07-22,-16.0,-11.0,-4.0,-34.0,-38.0,9.0
2021-07-23,-18.0,-10.0,-7.0,-33.0,-37.0,8.0
2021-07-24,-20.0,-11.0,-12.0,-28.0,-18.0,3.0
2021-07-25,-17.0,-13.0,-2.0,-28.0,-16.0,3.0
2021-07-26,-18.0,-12.0,-12.0,-36.0,-39.0,9.0
2021-07-27,-17.0,-11.0,-3.0,-35.0,-39.0,9.0
2021-07-28,-17.0,-11.0,0.0,-34.0,-38.0,9.0
2021-07-29,-18.0,-12.0,-5.0,-34.0,-38.0,9.0
2021-07-30,-18.0,-10.0,-8.0,-33.0,-37.0,8.0
2021-07-31,-20.0,-11.0,-13.0,-29.0,-18.0,3.0
2021-08-01,-18.0,-12.0,-5.0,-28.0,-17.0,3.0
2021-08-02,-16.0,-9.0,-7.0,-34.0,-39.0,8.0
2021-08-03,-16.0,-8.0,-4.0,-34.0,-39.0,9.0
2021-08-04,-16.0,-10.0,-3.0,-35.0,-39.0,9.0
2021-08-05,-16.0,-10.0,-5.0,-35.0,-39.0,9.0
2021-08-06,-18.0,-10.0,-8.0,-34.0,-38.0,9.0
2021-08-07,-20.0,-11.0,-13.0,-29.0,-18.0,3.0
2021-08-08,-16.0,-11.0,-4.0,-28.0,-17.0,3.0
2021-08-09,-16.0,-9.0,-8.0,-34.0,-38.0,8.0
2021-08-10,-16.0,-8.0,-7.0,-35.0,-39.0,9.0
2021-08-11,-17.0,-10.0,-7.0,-35.0,-39.0,9.0
2021-08-12,-17.0,-10.0,-7.0,-34.0,-38.0,8.0
2021-08-13,-18.0,-9.0,-9.0,-34.0,-37.0,8.0
2021-08-14,-19.0,-10.0,-15.0,-29.0,-18.0,3.0
2021-08-15,-15.0,-10.0,-6.0,-28.0,-17.0,3.0
2021-08-16,-16.0,-9.0,-11.0,-32.0,-38.0,7.0
2021-08-17,-16.0,-9.0,-8.0,-33.0,-38.0,7.0
2021-08-18,-17.0,-10.0,-11.0,-34.0,-36.0,8.0
2021-08-19,-17.0,-11.0,-5.0,-33.0,-36.0,8.0
2021-08-20,-18.0,-10.0,-10.0,-33.0,-36.0,7.0
2021-08-21,-20.0,-11.0,-18.0,-31.0,-18.0,3.0
2021-08-22,-16.0,-12.0,-6.0,-29.0,-17.0,3.0
2021-08-23,-18.0,-11.0,-11.0,-33.0,-36.0,7.0
2021-08-24,-18.0,-10.0,-7.0,-35.0,-37.0,7.0
2021-08-25,-18.0,-11.0,-6.0,-34.0,-36.0,8.0
2021-08-26,-17.0,-11.0,-11.0,-33.0,-36.0,8.0
2021-08-27,-18.0,-10.0,-13.0,-33.0,-34.0,7.0
2021-08-28,-19.0,-11.0,-15.0,-31.0,-18.0,4.0
2021-08-29,-17.0,-12.0,-9.0,-30.0,-17.0,3.0
2021-08-30,-17.0,-10.0,-14.0,-34.0,-34.0,7.0
2021-08-31,-18.0,-10.0,-12.0,-34.0,-35.0,8.0
2021-09-01,-16.0,-9.0,-11.0,-33.0,-34.0,7.0
2021-09-02,-16.0,-10.0,-13.0,-32.0,-34.0,7.0
2021-09-03,-15.0,-7.0,-11.0,-32.0,-36.0,7.0
2021-09-04,-19.0,-9.0,-18.0,-31.0,-22.0,3.0
2021-09-05,-17.0,-11.0,-10.0,-32.0,-19.0,2.0
2021-09-06,-17.0,-10.0,3.0,-49.0,-75.0,17.0
2021-09-07,-19.0,-8.0,-13.0,-35.0,-37.0,8.0
2021-09-08,-19.0,-9.0,-13.0,-35.0,-33.0,8.0
2021-09-09,-18.0,-9.0,-13.0,-34.0,-32.0,8.0
2021-09-10,-18.0,-9.0,-13.0,-32.0,-30.0,7.0
2021-09-11,-19.0,-10.0,-15.0,-32.0,-16.0,4.0
2021-09-12,-16.0,-12.0,-7.0,-28.0,-17.0,4.0
2021-09-13,-18.0,-10.0,-11.0,-33.0,-32.0,7.0
2021-09-14,-17.0,-9.0,3.0,-34.0,-33.0,7.0
2021-09-15,-17.0,-10.0,-11.0,-34.0,-33.0,7.0
2021-09-16,-17.0,-12.0,-10.0,-35.0,-37.0,9.0
2021-09-17,-18.0,-10.0,-14.0,-32.0,-32.0,6.0
2021-09-18,-19.0,-12.0,-13.0,-31.0,-18.0,3.0
2021-09-19,-16.0,-12.0,-9.0,-29.0,-19.0,3.0
2021-09-20,-19.0,-10.0,-14.0,-33.0,-32.0,7.0
2021-09-21,-19.0,-10.0,-11.0,-36.0,-32.0,7.0
2021-09-22,-19.0,-11.0,-12.0,-36.0,-31.0,7.0
2021-09-23,-19.0,-12.0,-14.0,-33.0,-31.0,7.0
2021-09-24,-18.0,-11.0,-14.0,-32.0,-30.0,6.0
2021-09-25,-19.0,-12.0,-13.0,-31.0,-18.0,3.0
2021-09-26,-17.0,-14.0,-12.0,-29.0,-18.0,3.0
2021-09-27,-20.0,-11.0,-19.0,-34.0,-31.0,7.0
2021-09-28,-20.0,-12.0,-15.0,-37.0,-31.0,7.0
2021-09-29,-19.0,-12.0,-11.0,-35.0,-31.0,7.0
2021-09-30,-17.0,-11.0,-14.0,-32.0,-30.0,7.0
2021-10-01,-15.0,-8.0,-13.0,-30.0,-30.0,6.0
2021-10-02,-17.0,-9.0,-13.0,-30.0,-18.0,3.0
2021-10-03,-15.0,-11.0,-12.0,-28.0,-18.0,3.0
2021-10-04,-18.0,-10.0,-26.0,-33.0,-31.0,7.0
2021-10-05,-17.0,-8.0,-14.0,-34.0,-31.0,7.0
2021-10-06,-18.0,-10.0,-13.0,-33.0,-30.0,7.0
2021-10-07,-18.0,-11.0,-17.0,-32.0,-30.0,7.0
2021-10-08,-18.0,-10.0,-21.0,-33.0,-30.0,7.0
2021-10-09,-18.0,-11.0,-14.0,-29.0,-17.0,3.0
2021-10-10,-15.0,-12.0,-8.0,-27.0,-17.0,3.0
2021-10-11,-18.0,-11.0,-22.0,-33.0,-33.0,8.0
2021-10-12,-18.0,-11.0,-18.0,-34.0,-30.0,7.0
2021-10-13,-19.0,-12.0,-16.0,-34.0,-30.0,7.0
2021-10-14,-17.0,-12.0,-16.0,-32.0,-30.0,7.0
2021-10-15,-17.0,-10.0,-16.0,-31.0,-29.0,6.0
2021-10-16,-18.0,-11.0,-16.0,-29.0,-17.0,3.0
2021-10-17,-16.0,-13.0,-12.0,-28.0,-18.0,3.0
2021-10-18,-19.0,-11.0,-25.0,-33.0,-30.0,7.0
2021-10-19,-18.0,-12.0,-17.0,-34.0,-31.0,7.0
2021-10-20,-18.0,-12.0,-15.0,-33.0,-31.0,7.0
2021-10-21,-17.0,-13.0,-15.0,-32.0,-30.0,7.0
2021-10-22,-17.0,-11.0,-16.0,-31.0,-29.0,6.0
2021-10-23,-18.0,-12.0,-23.0,-30.0,-18.0,3.0
2021-10-24,-14.0,-12.0,-16.0,-27.0,-18.0,3.0
2021-10-25,-25.0,-16.0,-50.0,-40.0,-32.0,10.0
2021-10-26,-17.0,-9.0,-15.0,-33.0,-30.0,7.0
2021-10-27,-17.0,-9.0,-13.0,-33.0,-30.0,7.0
2021-10-28,-15.0,-8.0,-13.0,-31.0,-30.0,6.0
2021-10-29,-16.0,-8.0,-10.0,-30.0,-29.0,6.0
2021-10-30,-18.0,-7.0,-18.0,-28.0,-18.0,3.0
2021-10-31,-16.0,-8.0,-4.0,-23.0,-18.0,2.0
2021-11-01,-18.0,-9.0,-22.0,-31.0,-31.0,7.0
2021-11-02,-19.0,-10.0,-16.0,-34.0,-30.0,7.0
2021-11-03,-18.0,-10.0,-17.0,-33.0,-30.0,7.0
2021-11-04,-17.0,-11.0,-17.0,-33.0,-30.0,7.0
2021-11-05,-17.0,-10.0,-17.0,-31.0,-29.0,6.0
2021-11-06,-19.0,-11.0,-22.0,-29.0,-17.0,3.0
2021-11-07,-15.0,-13.0,-18.0,-28.0,-18.0,3.0
2021-11-08,-19.0,-10.0,-22.0,-31.0,-29.0,6.0
2021-11-09,-19.0,-10.0,-20.0,-34.0,-30.0,7.0
2021-11-10,-17.0,-11.0,-17.0,-32.0,-30.0,6.0
2021-11-11,-13.0,-11.0,-13.0,-36.0,-44.0,11.0
2021-11-12,-19.0,-10.0,-17.0,-32.0,-31.0,7.0
2021-11-13,-19.0,-11.0,-17.0,-28.0,-17.0,3.0
2021-11-14,-15.0,-12.0,-10.0,-26.0,-17.0,3.0
2021-11-15,-18.0,-10.0,-21.0,-30.0,-29.0,6.0
2021-11-16,-19.0,-10.0,-22.0,-33.0,-30.0,7.0
2021-11-17,-18.0,-10.0,-20.0,-31.0,-30.0,7.0
2021-11-18,-16.0,-10.0,-22.0,-31.0,-29.0,7.0
2021-11-19,-19.0,-10.0,-24.0,-30.0,-29.0,7.0
2021-11-20,-19.0,-11.0,-24.0,-26.0,-16.0,3.0
2021-11-21,-15.0,-12.0,-15.0,-26.0,-15.0,3.0
2021-11-22,-14.0,-6.0,-20.0,-33.0,-37.0,7.0
2021-11-23,-12.0,0.0,-18.0,-32.0,-39.0,7.0
2021-11-24,-6.0,13.0,-20.0,-30.0,-42.0,7.0
